OSM_Data
"{'type': 'node', 'id': 3084820013, 'lat': -11.5255448, 'lon': -40.3088431, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3814125413, 'lat': -10.9576868, 'lon': -40.5741196, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3826824295, 'lat': -10.5755399, 'lon': -40.2747315, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3826824316, 'lat': -10.5754133, 'lon': -40.2743989, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3859126979, 'lat': -11.812653, 'lon': -39.9045865, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3859137025, 'lat': -10.8405348, 'lon': -40.1128553, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 4146840354, 'lat': -10.8270517, 'lon': -40.4966467, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 4146850535, 'lat': -10.8904667, 'lon': -40.703188, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 4469859785, 'lat': -10.7397698, 'lon': -40.1301494, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 5306925554, 'lat': -11.7124978, 'lon': -40.1487572, 'tags': {'amenity': 'hospital', 'name': 'Clínica IOM'}}"
"{'type': 'node', 'id': 6394802169, 'lat': -11.4219901, 'lon': -40.2972959, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 6831737659, 'lat': -10.921101, 'lon': -39.9328821, 'tags': {'addr:city': 'Queimadas', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'P.S.F Espanta Gado'}}"
"{'type': 'node', 'id': 7264280706, 'lat': -10.5095992, 'lon': -40.3206506, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmácia Castro'}}"
"{'type': 'node', 'id': 7304546667, 'lat': -10.9664485, 'lon': -41.0784394, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Municipal de Ourolândia'}}"
"{'type': 'node', 'id': 8568259112, 'lat': -10.64044, 'lon': -40.4794993, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'USF Ulisses Félix de Oliveira'}}"
"{'type': 'node', 'id': 10712653872, 'lat': -11.6731956, 'lon': -40.6062581, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Mais Saúde Medicamentos'}}"
"{'type': 'node', 'id': 10712653874, 'lat': -11.6731179, 'lon': -40.606515, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Unidade Básica de Saúde - UBS'}}"
"{'type': 'node', 'id': 10955944662, 'lat': -10.9449014, 'lon': -40.420616, 'tags': {'addr:city': 'Saúde - Bahia', 'addr:postcode': '44740-000', 'addr:street': 'Rua Zilda Pereira e Avenida Edgar Pereira', 'addr:suburb': 'Centro', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'internet_access': 'wlan', 'name': 'HMNSS - Hospital M. Nossa Senhora da Saúde', 'operator': 'prefeitura', 'operator:type': 'government', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 10955944665, 'lat': -10.9381032, 'lon': -40.4140359, 'tags': {'addr:city': 'Saúde - Bahia', 'addr:postcode': '44740-000', 'addr:street': 'Rua Alto da Santa Cruz', 'addr:suburb': 'Alto da Santa Cruz', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'general', 'name': 'Unidade Básica de Saúde - Alto da Santa Cruz', 'operator': 'prefeitura'}}"
"{'type': 'node', 'id': 10993142614, 'lat': -10.9414531, 'lon': -40.4210161, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Laboratório de Analises e Pesquisas Clinicas (LAPEC) - Saúde'}}"
"{'type': 'node', 'id': 11579876605, 'lat': -10.9408807, 'lon': -40.4235896, 'tags': {'healthcare': 'yes', 'name': 'Enfermaria do ERCMERCARI'}}"
"{'type': 'node', 'id': 11755851998, 'lat': -10.9257226, 'lon': -40.2850717, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Unidade Básica da Família - AGUA BRANCA'}}"
"{'type': 'node', 'id': 12012459352, 'lat': -10.9448732, 'lon': -40.4203008, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Unidade Básica de Saúde Antonio Ramalho'}}"
"{'type': 'node', 'id': 12012459364, 'lat': -10.9447037, 'lon': -40.4202511, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Ambulatório'}}"
"{'type': 'node', 'id': 12163523437, 'lat': -11.027509, 'lon': -40.3914062, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Unidade Básica de Saúde - Genipapo I'}}"
