OSM_Data
"{'type': 'node', 'id': 2483017354, 'lat': 6.6227975, 'lon': -5.913364, 'tags': {'addr:city': 'Sinfra', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de Sinfra'}}"
"{'type': 'node', 'id': 4052762164, 'lat': 5.5724043, 'lon': -6.5927899, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Sainte Delphine'}}"
"{'type': 'node', 'id': 4257720847, 'lat': 6.1268767, 'lon': -5.9469532, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Centrale'}}"
"{'type': 'node', 'id': 4262572389, 'lat': 6.2362538, 'lon': -6.1722082, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Sekle'}}"
"{'type': 'node', 'id': 4302127891, 'lat': 6.8830941, 'lon': -6.4628574, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Nouvelle Pharmacie Le Soleil', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 4302128189, 'lat': 6.8849013, 'lon': -6.4588108, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Anaud'}}"
"{'type': 'node', 'id': 4302128290, 'lat': 6.8908367, 'lon': -6.4393589, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie du Parvis', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 4437956790, 'lat': 6.11337, 'lon': -5.9348493, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Keita', 'name:fr': 'Clinique Keita'}}"
"{'type': 'node', 'id': 4437982089, 'lat': 6.1291939, 'lon': -5.94434, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Principale', 'name:fr': 'Pharmacie Principale'}}"
"{'type': 'node', 'id': 4442502540, 'lat': 6.1324092, 'lon': -5.9432634, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Sainte Pauline', 'operator': 'GAGNOA'}}"
"{'type': 'node', 'id': 4442508830, 'lat': 6.1288036, 'lon': -5.9396182, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Infirmerie CIE Gagnoa'}}"
"{'type': 'node', 'id': 4442516135, 'lat': 6.1423458, 'lon': -5.9523963, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique le Ghery'}}"
"{'type': 'node', 'id': 4577203705, 'lat': 6.1408309, 'lon': -5.9468009, 'tags': {'addr:city': 'Gagnoa', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Ahouane', 'operator': 'Gagnoa'}}"
"{'type': 'node', 'id': 4665830501, 'lat': 6.7816361, 'lon': -6.5495723, 'tags': {'amenity': 'doctors', 'fixme': 'no buildings visible, please confirm location.', 'healthcare': 'doctor', 'name': 'Kekegoz', 'name:fr': 'Kekegoz'}}"
"{'type': 'node', 'id': 4714184389, 'lat': 6.8801786, 'lon': -5.5814027, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'internet_access': 'wlan', 'name': 'Centre Sante Rurale BOZI SATIMACI', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 5194377204, 'lat': 5.8041504, 'lon': -6.7850443, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 5321457121, 'lat': 6.2883133, 'lon': -6.281265, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre de santé Dignago'}}"
"{'type': 'node', 'id': 5766509856, 'lat': 6.8926901, 'lon': -6.4497049, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Lobia', 'source': 'Bing;survey'}}"
"{'type': 'node', 'id': 5773636354, 'lat': 5.7836165, 'lon': -6.6025582, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie du SUD-OUEST'}}"
"{'type': 'node', 'id': 5861821116, 'lat': 6.6218432, 'lon': -5.9140308, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Bokosso Nouvelle'}}"
"{'type': 'node', 'id': 5861821161, 'lat': 6.6116807, 'lon': -5.9203798, 'tags': {'addr:city': 'SINFRA', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Pharmacie de la Gare'}}"
"{'type': 'node', 'id': 5887711196, 'lat': 5.787315, 'lon': -6.6024251, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Clinique Médico Chirurgical Val De Grace'}}"
"{'type': 'node', 'id': 5887711211, 'lat': 5.7878694, 'lon': -6.6045783, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor'}}"
"{'type': 'node', 'id': 5887772408, 'lat': 5.7843843, 'lon': -6.6061749, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Dispensaire Notre Dame du Calvaire'}}"
"{'type': 'node', 'id': 5887794459, 'lat': 5.7814595, 'lon': -6.6075683, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Mayan Kassy'}}"
