OSM_Data
"{'type': 'node', 'id': 2778807309, 'lat': 36.3097122, 'lon': 116.09252, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '王庙医院'}}"
"{'type': 'node', 'id': 3764959467, 'lat': 35.3982688, 'lon': 116.5879338, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '济宁市第一人民医院'}}"
"{'type': 'node', 'id': 5732963521, 'lat': 36.431687, 'lon': 115.9349066, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '东昌府区中医院'}}"
"{'type': 'node', 'id': 6595034807, 'lat': 35.4099647, 'lon': 116.5840741, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '牙科医院'}}"
"{'type': 'node', 'id': 7370644105, 'lat': 35.9209313, 'lon': 116.4661248, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '东平县疾病预防控制中心'}}"
"{'type': 'node', 'id': 7469303546, 'lat': 35.9342508, 'lon': 116.4645358, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '中医治未病中心'}}"
"{'type': 'node', 'id': 7600096185, 'lat': 35.9122959, 'lon': 116.4501288, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '顺安大药房'}}"
"{'type': 'node', 'id': 7600125787, 'lat': 35.917141, 'lon': 116.4661173, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 7627815534, 'lat': 35.9207627, 'lon': 116.4659883, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '东平县疾病预防接种门诊'}}"
"{'type': 'node', 'id': 7627815645, 'lat': 35.9170109, 'lon': 116.4661053, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '范村大药房'}}"
"{'type': 'node', 'id': 7641852967, 'lat': 35.9199818, 'lon': 116.4655073, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '葆春堂大药房'}}"
"{'type': 'node', 'id': 7658714123, 'lat': 36.5504984, 'lon': 116.7363898, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '长清区中医医院'}}"
"{'type': 'node', 'id': 7667053737, 'lat': 35.919705, 'lon': 116.4608974, 'tags': {'amenity': 'clinic', 'healthcare': 'alternative;clinic', 'name': '四海城中西医结合诊所', 'phone': '+86 158 6600 1604'}}"
"{'type': 'node', 'id': 7679812609, 'lat': 35.9211306, 'lon': 116.4659391, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '东平县皮肤诊所'}}"
"{'type': 'node', 'id': 9075224094, 'lat': 36.5427697, 'lon': 116.8303024, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '山东师范大学校医院长清校区门诊部'}}"
"{'type': 'node', 'id': 9223968723, 'lat': 36.5584266, 'lon': 116.8113007, 'tags': {'healthcare': 'blood_donation', 'name': '山东省血液中心大学城献血屋'}}"
"{'type': 'node', 'id': 9450304391, 'lat': 35.9740109, 'lon': 115.8702822, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '台前县新区妇幼保健院'}}"
"{'type': 'node', 'id': 9757480680, 'lat': 35.8326979, 'lon': 115.9451722, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '杨营村卫生室'}}"
"{'type': 'node', 'id': 9971970193, 'lat': 36.4457433, 'lon': 115.9644396, 'tags': {'addr:city': '聊城市', 'addr:district': '东昌府区', 'addr:housenumber': '52', 'addr:postcode': '252000', 'addr:province': '山东省', 'addr:street': '楼北大街', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': '华夏国医堂(楼北大街店)'}}"
"{'type': 'node', 'id': 9972212191, 'lat': 36.4487541, 'lon': 115.9654943, 'tags': {'addr:city': '聊城市', 'addr:district': '东昌府区', 'addr:postcode': '252000', 'addr:province': '山东省', 'addr:street': '北城墙路', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '乔氏膏药铺'}}"
"{'type': 'node', 'id': 9972212192, 'lat': 36.4486884, 'lon': 115.9655468, 'tags': {'addr:city': '聊城市', 'addr:district': '东昌府区', 'addr:housenumber': '31', 'addr:postcode': '252000', 'addr:province': '山东省', 'addr:street': '东顺城街', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': '翟氏杏林堂中医门诊部'}}"
"{'type': 'node', 'id': 10743213849, 'lat': 35.5816057, 'lon': 116.9609223, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '辰欣大药房'}}"
"{'type': 'node', 'id': 11568752982, 'lat': 35.9170527, 'lon': 116.4655734, 'tags': {'healthcare': 'podiatrist', 'name': '润足坊'}}"
"{'type': 'node', 'id': 11568753001, 'lat': 35.918719, 'lon': 116.4657264, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '卫生室'}}"
"{'type': 'node', 'id': 11680932950, 'lat': 35.9575608, 'lon': 115.8668785, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'ophthalmology', 'name': '台前县眼科医院'}}"
"{'type': 'node', 'id': 11681036552, 'lat': 35.9119164, 'lon': 116.468967, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '李范村社区卫生室'}}"
