OSM_Data
"{'type': 'node', 'id': 2334381529, 'lat': 35.1174412, 'lon': 118.2877815, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'name': '临沂大学校医院'}}"
"{'type': 'node', 'id': 4231135855, 'lat': 35.1221772, 'lon': 118.2899913, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 5137746220, 'lat': 34.9772073, 'lon': 118.285572, 'tags': {'amenity': 'hospital', 'name': '罗庄儿童医院'}}"
"{'type': 'node', 'id': 8883130043, 'lat': 36.0393223, 'lon': 117.1136117, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': '医疗服务点'}}"
"{'type': 'node', 'id': 9135571578, 'lat': 35.1371625, 'lon': 118.2799485, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '临沂市妇女儿童医院大学院区'}}"
"{'type': 'node', 'id': 10088181814, 'lat': 35.1276768, 'lon': 118.304112, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '临沂市社会福利中心'}}"
"{'type': 'node', 'id': 10088181815, 'lat': 35.1278701, 'lon': 118.3054853, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '临沂市救助管理站'}}"
"{'type': 'node', 'id': 10088252426, 'lat': 35.1283087, 'lon': 118.3040994, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '临沂老年医院'}}"
"{'type': 'node', 'id': 10088252427, 'lat': 35.1275661, 'lon': 118.301076, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '临沂市人民医院北城新区医院'}}"
"{'type': 'node', 'id': 10088252428, 'lat': 35.1271277, 'lon': 118.3026225, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '临沂市人民医院北城新区医院·东门'}}"
"{'type': 'node', 'id': 10088252429, 'lat': 35.1292412, 'lon': 118.2974262, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '临沂市人民医院北城新区医院·西门'}}"
"{'type': 'node', 'id': 10088252444, 'lat': 35.1272671, 'lon': 118.2998154, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '临沂市人民医院北城新区医院·南门'}}"
"{'type': 'node', 'id': 10088258621, 'lat': 35.1254414, 'lon': 118.3023206, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '临沂市老年养护院'}}"
"{'type': 'node', 'id': 10743213849, 'lat': 35.5816057, 'lon': 116.9609223, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '辰欣大药房'}}"
