OSM_Data
"{'type': 'node', 'id': 3451572795, 'lat': 36.3008827, 'lon': 117.4846056, 'tags': {'amenity': 'hospital', 'name': '寨里中心卫生院'}}"
"{'type': 'node', 'id': 3792508434, 'lat': 36.1854272, 'lon': 117.0970844, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '永春堂诊所'}}"
"{'type': 'node', 'id': 3794279269, 'lat': 36.1891045, 'lon': 117.0919793, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '社区诊所'}}"
"{'type': 'node', 'id': 3794279272, 'lat': 36.1841571, 'lon': 117.0969225, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '永春堂'}}"
"{'type': 'node', 'id': 3798992841, 'lat': 36.1871787, 'lon': 117.1147541, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '财源办事处卫生所', 'operator': '财源办事处'}}"
"{'type': 'node', 'id': 3839352227, 'lat': 36.1829253, 'lon': 117.0955847, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '漱玉大药房'}}"
"{'type': 'node', 'id': 3839364857, 'lat': 36.186436, 'lon': 117.0953234, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 3844257475, 'lat': 36.1919658, 'lon': 117.1065618, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '弘康药店'}}"
"{'type': 'node', 'id': 5336395938, 'lat': 36.2344481, 'lon': 117.7236278, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '莱芜一中医务室'}}"
"{'type': 'node', 'id': 8883130043, 'lat': 36.0393223, 'lon': 117.1136117, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': '医疗服务点'}}"
"{'type': 'node', 'id': 11998610602, 'lat': 36.4897838, 'lon': 117.8211483, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '博山区中医院'}}"
