OSM_Data
"{'type': 'node', 'id': 1780008808, 'lat': 28.8641203, 'lon': 105.9207355, 'tags': {'amenity': 'hospital', 'name': '合江县第三人民医院'}}"
"{'type': 'node', 'id': 4041551651, 'lat': 29.7053042, 'lon': 105.7220871, 'tags': {'amenity': 'pharmacy', 'name': '太乙堂大药房'}}"
"{'type': 'node', 'id': 4041632492, 'lat': 29.7055439, 'lon': 105.7103698, 'tags': {'amenity': 'hospital', 'name': '大足区中医院'}}"
"{'type': 'node', 'id': 5279582476, 'lat': 30.1199565, 'lon': 105.3506681, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '安岳县中医医院(新区总院)'}}"
"{'type': 'node', 'id': 5299340251, 'lat': 29.8587883, 'lon': 105.9703712, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '铜梁区侣俸中心卫生院'}}"
"{'type': 'node', 'id': 5663459470, 'lat': 29.2068428, 'lon': 105.0924421, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '井坝村卫生室'}}"
"{'type': 'node', 'id': 5674335219, 'lat': 29.2097482, 'lon': 105.092452, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '盐都大药房'}}"
"{'type': 'node', 'id': 5728633662, 'lat': 28.8204694, 'lon': 105.82224, 'tags': {'addr:city': '泸州市', 'addr:district': '合江县', 'addr:postcode': '646200', 'addr:province': '四川省', 'addr:street': '少岷北路', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': '合江健欣兴康医院建欣院区'}}"
"{'type': 'node', 'id': 6720241827, 'lat': 29.9833757, 'lon': 106.254666, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '和平医院'}}"
"{'type': 'node', 'id': 6720241828, 'lat': 29.9830725, 'lon': 106.2550945, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '骨康医院'}}"
"{'type': 'node', 'id': 6723423830, 'lat': 29.9921428, 'lon': 106.2623118, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '长松诊所'}}"
"{'type': 'node', 'id': 6723423834, 'lat': 29.9940274, 'lon': 106.2609454, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '友好医院'}}"
"{'type': 'node', 'id': 7410323339, 'lat': 29.9920523, 'lon': 106.2634702, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '合川钓鱼城街道别凡溪社区卫服务站'}}"
"{'type': 'node', 'id': 7473192262, 'lat': 30.0400988, 'lon': 106.1477247, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '重庆市合川区中医院渭沱分院'}}"
"{'type': 'node', 'id': 7473815398, 'lat': 30.0862044, 'lon': 106.1670056, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '大石中心医院尖山分院二门诊'}}"
"{'type': 'node', 'id': 7475243616, 'lat': 30.0009298, 'lon': 106.131233, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '铜溪镇中心卫生院'}}"
"{'type': 'node', 'id': 7963992306, 'lat': 29.9830599, 'lon': 106.2498227, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '希尔安大药房'}}"
"{'type': 'node', 'id': 8926001704, 'lat': 29.1845677, 'lon': 104.9561867, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '富顺天善眼科医院'}}"
"{'type': 'node', 'id': 9622767177, 'lat': 29.2430845, 'lon': 105.0838018, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '骑龙镇社区医院'}}"
"{'type': 'node', 'id': 11128844920, 'lat': 29.7066152, 'lon': 105.7118842, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 11327810211, 'lat': 29.9181647, 'lon': 105.6874463, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '顶新卫生院'}}"
"{'type': 'node', 'id': 11665553775, 'lat': 29.6121932, 'lon': 106.2422736, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '传染病医院'}}"
"{'type': 'node', 'id': 12514915188, 'lat': 28.8332821, 'lon': 105.7999636, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '合江想建中医医院'}}"
