OSM_Data
"{'type': 'node', 'id': 2778807309, 'lat': 36.3097122, 'lon': 116.09252, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '王庙医院'}}"
"{'type': 'node', 'id': 3764959467, 'lat': 35.3982688, 'lon': 116.5879338, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '济宁市第一人民医院'}}"
"{'type': 'node', 'id': 3792508434, 'lat': 36.1854272, 'lon': 117.0970844, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '永春堂诊所'}}"
"{'type': 'node', 'id': 3794279269, 'lat': 36.1891045, 'lon': 117.0919793, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '社区诊所'}}"
"{'type': 'node', 'id': 3794279272, 'lat': 36.1841571, 'lon': 117.0969225, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '永春堂'}}"
"{'type': 'node', 'id': 3798992841, 'lat': 36.1871787, 'lon': 117.1147541, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '财源办事处卫生所', 'operator': '财源办事处'}}"
"{'type': 'node', 'id': 3839352227, 'lat': 36.1829253, 'lon': 117.0955847, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '漱玉大药房'}}"
"{'type': 'node', 'id': 3839364857, 'lat': 36.186436, 'lon': 117.0953234, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 3844257475, 'lat': 36.1919658, 'lon': 117.1065618, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '弘康药店'}}"
"{'type': 'node', 'id': 6595034807, 'lat': 35.4099647, 'lon': 116.5840741, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '牙科医院'}}"
"{'type': 'node', 'id': 7370644105, 'lat': 35.9209313, 'lon': 116.4661248, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '东平县疾病预防控制中心'}}"
"{'type': 'node', 'id': 7469303546, 'lat': 35.9342508, 'lon': 116.4645358, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '中医治未病中心'}}"
"{'type': 'node', 'id': 7600096185, 'lat': 35.9122959, 'lon': 116.4501288, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '顺安大药房'}}"
"{'type': 'node', 'id': 7600125787, 'lat': 35.917141, 'lon': 116.4661173, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 7627815534, 'lat': 35.9207627, 'lon': 116.4659883, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '东平县疾病预防接种门诊'}}"
"{'type': 'node', 'id': 7627815645, 'lat': 35.9170109, 'lon': 116.4661053, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '范村大药房'}}"
"{'type': 'node', 'id': 7641852967, 'lat': 35.9199818, 'lon': 116.4655073, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '葆春堂大药房'}}"
"{'type': 'node', 'id': 7667053737, 'lat': 35.919705, 'lon': 116.4608974, 'tags': {'amenity': 'clinic', 'healthcare': 'alternative;clinic', 'name': '四海城中西医结合诊所', 'phone': '+86 158 6600 1604'}}"
"{'type': 'node', 'id': 7679812609, 'lat': 35.9211306, 'lon': 116.4659391, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '东平县皮肤诊所'}}"
"{'type': 'node', 'id': 8883130043, 'lat': 36.0393223, 'lon': 117.1136117, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': '医疗服务点'}}"
"{'type': 'node', 'id': 9450304391, 'lat': 35.9740109, 'lon': 115.8702822, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '台前县新区妇幼保健院'}}"
"{'type': 'node', 'id': 9757480680, 'lat': 35.8326979, 'lon': 115.9451722, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '杨营村卫生室'}}"
"{'type': 'node', 'id': 10743213849, 'lat': 35.5816057, 'lon': 116.9609223, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '辰欣大药房'}}"
"{'type': 'node', 'id': 11568752982, 'lat': 35.9170527, 'lon': 116.4655734, 'tags': {'healthcare': 'podiatrist', 'name': '润足坊'}}"
"{'type': 'node', 'id': 11568753001, 'lat': 35.918719, 'lon': 116.4657264, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '卫生室'}}"
"{'type': 'node', 'id': 11680932950, 'lat': 35.9575608, 'lon': 115.8668785, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'ophthalmology', 'name': '台前县眼科医院'}}"
"{'type': 'node', 'id': 11681036552, 'lat': 35.9119164, 'lon': 116.468967, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '李范村社区卫生室'}}"
