OSM_Data
"{'type': 'node', 'id': 2697598178, 'lat': 29.210162, 'lon': 120.0116457, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '义乌二院'}}"
"{'type': 'node', 'id': 2718570445, 'lat': 29.0569568, 'lon': 119.759656, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'name': '岭下医院'}}"
"{'type': 'node', 'id': 2757889246, 'lat': 29.2127448, 'lon': 119.4713002, 'tags': {'amenity': 'hospital', 'name': '第二人民医院'}}"
"{'type': 'node', 'id': 3320127874, 'lat': 29.1023258, 'lon': 119.9930952, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 3320127882, 'lat': 29.1026328, 'lon': 119.9961395, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3417088076, 'lat': 28.4564473, 'lon': 119.8988606, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3417187297, 'lat': 28.4582029, 'lon': 119.8983902, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3417293217, 'lat': 28.4571764, 'lon': 119.8946972, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3417362021, 'lat': 28.4560505, 'lon': 119.9014905, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3516757197, 'lat': 29.3350235, 'lon': 120.1213545, 'tags': {'amenity': 'hospital', 'name': '浙江大学医学院附属第四医院', 'wikidata': 'Q20062742'}}"
"{'type': 'node', 'id': 3822516906, 'lat': 29.6058, 'lon': 119.0410483, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'ping An chemist'}}"
"{'type': 'node', 'id': 5255488621, 'lat': 29.2908315, 'lon': 120.0763345, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name:en': 'Yiwu central hospital'}}"
"{'type': 'node', 'id': 5255553921, 'lat': 29.303487, 'lon': 120.06004, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name:en': 'Yiwu pharmacy'}}"
"{'type': 'node', 'id': 5458033512, 'lat': 29.7703184, 'lon': 119.0744917, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '光昌卫生院'}}"
"{'type': 'node', 'id': 5920737984, 'lat': 29.431486, 'lon': 118.9781945, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '岔口卫生院'}}"
"{'type': 'node', 'id': 5926511886, 'lat': 29.1751949, 'lon': 119.205518, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '横山中心卫生院'}}"
"{'type': 'node', 'id': 5931469561, 'lat': 29.1359959, 'lon': 119.1546945, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '塔石卫生院'}}"
"{'type': 'node', 'id': 6130183431, 'lat': 29.78009, 'lon': 119.1981048, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '文昌卫生院'}}"
"{'type': 'node', 'id': 6297119171, 'lat': 28.4710625, 'lon': 119.9157188, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '行政中心医护室'}}"
"{'type': 'node', 'id': 6324659678, 'lat': 28.8578, 'lon': 119.4036072, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '塔石乡卫生院'}}"
"{'type': 'node', 'id': 6631288490, 'lat': 29.3321852, 'lon': 120.0919227, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name:en': 'Kang Shun Pharmacy'}}"
"{'type': 'node', 'id': 9083900942, 'lat': 29.0859374, 'lon': 119.6755575, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '金华市人民医院（新院区）'}}"
"{'type': 'node', 'id': 9374837146, 'lat': 29.6129291, 'lon': 119.0453541, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '淳安县妇幼保健院'}}"
"{'type': 'node', 'id': 10296520964, 'lat': 29.1180844, 'lon': 119.7028037, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '金华市中心血站'}}"
"{'type': 'node', 'id': 10296520965, 'lat': 29.1179889, 'lon': 119.7018588, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '金华市卫生监督所'}}"
"{'type': 'node', 'id': 10296520966, 'lat': 29.1176567, 'lon': 119.7020371, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '金华市公共卫生中心'}}"
"{'type': 'node', 'id': 11612424656, 'lat': 29.2526467, 'lon': 119.2916523, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '中药房'}}"
