OSM_Data
"{'type': 'node', 'id': 8838139281, 'lat': 36.2670062, 'lon': 68.0133425, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'طبابت یونانی'}}"
"{'type': 'node', 'id': 8838139282, 'lat': 36.2618705, 'lon': 68.0133809, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'شفاخانه شخصی'}}"
"{'type': 'node', 'id': 8838139283, 'lat': 36.2684887, 'lon': 68.0185146, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'طبابت یونایی سید محمدمخدوم سادات'}}"
"{'type': 'node', 'id': 8838139284, 'lat': 36.2627561, 'lon': 68.0213286, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'کلینیک فیض'}}"
"{'type': 'node', 'id': 8838139285, 'lat': 36.2659554, 'lon': 68.0109144, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'کلینیک دندان میوند'}}"
"{'type': 'node', 'id': 8838139286, 'lat': 36.2641636, 'lon': 68.0119565, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'شفاخانه آرین'}}"
"{'type': 'node', 'id': 8838139287, 'lat': 36.2653464, 'lon': 68.0119646, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'قابله دیپلومه'}}"
"{'type': 'node', 'id': 8838139288, 'lat': 36.2731166, 'lon': 68.0230139, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'داکتر بازگل جهان گیر'}}"
"{'type': 'node', 'id': 8838139291, 'lat': 36.2648571, 'lon': 68.018655, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'کلینیک معالجوی الشفا'}}"
"{'type': 'node', 'id': 8838139292, 'lat': 36.2643577, 'lon': 68.0195045, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'کلینیک دندان نوری'}}"
"{'type': 'node', 'id': 8838139293, 'lat': 36.2643833, 'lon': 68.0167921, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'کلینیک دندان المکه'}}"
"{'type': 'node', 'id': 8838139294, 'lat': 36.2627473, 'lon': 68.0197128, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'دوکتور احمدشاه سامع'}}"
"{'type': 'node', 'id': 8838139295, 'lat': 36.2647454, 'lon': 68.0173758, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'کلینیک دندان جلال آباد'}}"
