OSM_Data
"{'type': 'node', 'id': 3441511698, 'lat': 5.2043054, 'lon': -4.4204767, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 4262572089, 'lat': 5.830018, 'lon': -5.3593521, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Nouvelle'}}"
"{'type': 'node', 'id': 4341074389, 'lat': 5.3209681, 'lon': -4.2295211, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Carrefour Songon Dagbé'}}"
"{'type': 'node', 'id': 4614098914, 'lat': 5.4645774, 'lon': -4.184962, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""Pharmacie d'Attinguié""}}"
"{'type': 'node', 'id': 4964932648, 'lat': 5.4694624, 'lon': -4.1906548, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Maternité', 'operator': 'infirmier, sage femme'}}"
"{'type': 'node', 'id': 5130329421, 'lat': 5.327114, 'lon': -4.3760479, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie du Marche', 'name:fr': 'Pharmacie du marche'}}"
"{'type': 'node', 'id': 5554937326, 'lat': 5.3117017, 'lon': -4.2655767, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre médical Missione futuro Songon M’brathé'}}"
"{'type': 'node', 'id': 5709280688, 'lat': 5.6675838, 'lon': -4.5720229, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Pharmacie Principale', 'opening_hours': '24/7', 'payment:cash': 'yes'}}"
"{'type': 'node', 'id': 5709280696, 'lat': 5.6730187, 'lon': -4.5728504, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Pharmacie du Marché', 'payment:cash': 'yes'}}"
"{'type': 'node', 'id': 5751691429, 'lat': 5.6648433, 'lon': -4.5729531, 'tags': {'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Clinique Espace Santé', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 5756273032, 'lat': 5.3221579, 'lon': -4.3778252, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie des Lagunes'}}"
"{'type': 'node', 'id': 5864438642, 'lat': 6.0010813, 'lon': -4.3196448, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor'}}"
"{'type': 'node', 'id': 5913496339, 'lat': 5.420436, 'lon': -4.469847, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Depôt de pharmacie'}}"
"{'type': 'node', 'id': 5913496342, 'lat': 5.4209133, 'lon': -4.4690081, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Infirmerie'}}"
"{'type': 'node', 'id': 6320440486, 'lat': 5.9309666, 'lon': -4.2143906, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""Grande Pharmacie de l'Agneby""}}"
"{'type': 'node', 'id': 6320440490, 'lat': 5.9302448, 'lon': -4.219722, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Grande Pharmacie Commerce'}}"
"{'type': 'node', 'id': 6383503732, 'lat': 5.3246049, 'lon': -4.2559284, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centre de Soins Otcho de Songon'}}"
"{'type': 'node', 'id': 6482122078, 'lat': 5.8343398, 'lon': -5.3660871, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de la mairie'}}"
"{'type': 'node', 'id': 6781179312, 'lat': 5.2122204, 'lon': -4.3560576, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre de santé rural d’Akrou'}}"
"{'type': 'node', 'id': 6959962985, 'lat': 5.2951051, 'lon': -4.7977554, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Monsochi', 'name:en': 'Monsochi pharmacy'}}"
"{'type': 'node', 'id': 7515284623, 'lat': 5.3185024, 'lon': -4.2113665, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Eliora'}}"
"{'type': 'node', 'id': 7515323998, 'lat': 5.3251025, 'lon': -4.2519137, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de Songon'}}"
"{'type': 'node', 'id': 7603124714, 'lat': 5.2626973, 'lon': -4.9976732, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Clinique Saint-Jean de Dieu', 'phone': '+22502581301'}}"
"{'type': 'node', 'id': 7603155467, 'lat': 5.2631179, 'lon': -4.9962576, 'tags': {'amenity': 'doctors', 'description': 'Centre de secours médical', 'healthcare': 'doctor', 'name': 'LAFED-ONG', 'office': 'ngo', 'phone': '+22509839356'}}"
"{'type': 'node', 'id': 7606552721, 'lat': 5.6862687, 'lon': -4.5150463, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 7612892914, 'lat': 5.927219, 'lon': -4.9640962, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': ""Centre de Santé Rural d'Eticoon""}}"
"{'type': 'node', 'id': 7615944030, 'lat': 5.5752852, 'lon': -5.2531416, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 7621924484, 'lat': 5.837214, 'lon': -5.3498667, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé NDA'}}"
"{'type': 'node', 'id': 7621949894, 'lat': 5.9000612, 'lon': -5.1607245, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 7621952710, 'lat': 5.8968506, 'lon': -5.1533246, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Ogoudou'}}"
"{'type': 'node', 'id': 7621956150, 'lat': 5.8404228, 'lon': -5.3544521, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""Pharmacie de l'amitié""}}"
"{'type': 'node', 'id': 7758964761, 'lat': 5.4862944, 'lon': -5.2305892, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de santé rural de Kouta'}}"
"{'type': 'node', 'id': 7775281077, 'lat': 5.8472628, 'lon': -5.3570201, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Sainte Marie'}}"
