OSM_Data
"{'type': 'node', 'id': 2110769192, 'lat': 7.6916847, 'lon': 18.6269677, 'tags': {'amenity': 'hospital', 'capacity:beds': '90', 'health_facility_type': 'cal_health_center_with_beds', 'name': 'Centre de Santé Kabo', 'name:en': 'Kabo Health Center', 'name:fr': 'Centre de Santé Kabo', 'operational_status': 'open', 'operator:type': 'government / ONG', 'project:eurosha_2012': 'yes', 'source': 'MSF,UNICEF', 'source:date': '2013', 'toilets_number': '6'}}"
"{'type': 'node', 'id': 2426053906, 'lat': 7.4545889, 'lon': 18.4419866, 'tags': {'addr:city': 'Gbazara', 'amenity': 'hospital', 'capacity:beds': '2', 'health_facility:type': 'dispensary', 'lat': '7.4544', 'lon': '18.4419', 'name': 'Poste de santé Gbazara', 'operator:type': 'government', 'source': 'UNICEF,2012', 'toilets:number': '1'}}"
"{'type': 'node', 'id': 2429132084, 'lat': 7.527691, 'lon': 17.7665394, 'tags': {'addr:city': 'Ouogo', 'amenity': 'hospital', 'capacity_beds': '8', 'health_facility_type': 'dispensary', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'lat': '7.52755', 'long': '17.7666', 'name': 'Le Samaritain', 'operator_type': 'government', 'source': 'UNICEF,2012', 'toilets_number': '2'}}"
"{'type': 'node', 'id': 2440002787, 'lat': 7.2705426, 'lon': 18.5824997, 'tags': {'addr:city': 'Bongono', 'amenity': 'hospital', 'capacity:beds': '3', 'health_facility:type': 'dispensary', 'lat': '7.27068', 'lon': '18.5805', 'name': 'PS de Bongono', 'operator:type': 'government', 'source': 'UNICEF,2012', 'toilets:number': '1'}}"
"{'type': 'node', 'id': 2440003877, 'lat': 7.1971991, 'lon': 17.6748758, 'tags': {'addr:city': 'Mbali', 'amenity': 'hospital', 'capacity:beds': '4', 'fixme': 'Move to the right location', 'health_facility:type': 'dispensary', 'lat': '7.198', 'lon': '17.674', 'name': 'Poste de Santé de Mbali', 'operator:type': 'government', 'source': 'UNICEF,2012', 'toilets:number': '2'}}"
"{'type': 'node', 'id': 2590353154, 'lat': 6.7900533, 'lon': 17.639222, 'tags': {'addr:city': 'Bounsouma', 'amenity': 'hospital', 'capacity:beds': '1', 'health_facility:type': 'health_center', 'lat': '6.79028', 'lon': '17.6389', 'name': 'Centre de Santé de Bounsouma', 'operator:type': 'government', 'source': 'UNICEF,2012', 'toilets:number': '0'}}"
"{'type': 'node', 'id': 2590353163, 'lat': 6.9937928, 'lon': 17.7959519, 'tags': {'addr:city': 'Kakouda-Bede', 'amenity': 'hospital', 'capacity:beds': '0', 'fixme': 'Move to right location', 'health_facility:type': 'dispensary', 'lat': '6.99364', 'lon': '17.7958', 'name': 'Poste de Santé de Kakouda-Bede', 'operator:type': 'government', 'source': 'UNICEF,2012', 'toilets:number': '2'}}"
"{'type': 'node', 'id': 2590353168, 'lat': 6.78715, 'lon': 17.6371, 'tags': {'addr:city': 'Bodora', 'amenity': 'hospital', 'capacity:beds': '1', 'health_facility:type': 'dispensary', 'lat': '6.78715', 'lon': '17.6371', 'name': 'Poste de Santé de Bodora', 'operator:type': 'government', 'source': 'UNICEF,2012', 'toilets:number': '0'}}"
"{'type': 'node', 'id': 2590484752, 'lat': 6.9498106, 'lon': 18.5048514, 'tags': {'addr:city': 'Boya 1', 'amenity': 'hospital', 'capacity:beds': '0', 'health_facility:type': 'dispensary', 'lat': '6.94975', 'lon': '18.505', 'name': 'Poste de Santé de Boya', 'operator:type': 'government', 'source': 'UNICEF,2012', 'toilets:number': '1'}}"
"{'type': 'node', 'id': 2590484753, 'lat': 6.9010931, 'lon': 18.3068416, 'tags': {'addr:city': 'Gbakaya', 'amenity': 'hospital', 'capacity:beds': '2', 'health_facility:type': 'dispensary', 'lat': '6.90106', 'lon': '18.3068', 'name': 'Poste de Santé de Gbakaya', 'operator:type': 'government', 'source': 'UNICEF,2012', 'toilets:number': '1'}}"
"{'type': 'node', 'id': 2590484754, 'lat': 6.8465811, 'lon': 18.2826897, 'tags': {'addr:city': 'Ngatoua', 'amenity': 'hospital', 'capacity:beds': '7', 'fixme': 'Move to the right place', 'health_facility:type': 'dispensary', 'lat': '6.84653', 'lon': '18.2828', 'name': 'Poste de Santé de Ngatoua', 'operator:type': 'government', 'source': 'UNICEF,2012', 'toilets:number': '2'}}"
"{'type': 'node', 'id': 2590484755, 'lat': 6.8025512, 'lon': 18.4775338, 'tags': {'addr:city': 'Songbafo', 'amenity': 'hospital', 'capacity:beds': '0', 'fixme': 'Move to the right place', 'health_facility:type': 'dispensary', 'lat': '6.80256', 'lon': '18.4776', 'name': 'Poste de Santé de Sogbafo', 'operator:type': 'government', 'source': 'UNICEF,2012', 'toilets:number': '1'}}"
"{'type': 'node', 'id': 2590491422, 'lat': 6.6426, 'lon': 18.3474, 'tags': {'addr:city': 'Bongo', 'amenity': 'hospital', 'capacity:beds': '0', 'health_facility:type': 'dispensary', 'lat': '6.6426', 'lon': '18.3474', 'name': 'Poste de Santé de Bongo', 'operator:type': 'government', 'source': 'UNICEF,2012', 'toilets:number': '1'}}"
"{'type': 'node', 'id': 2590515745, 'lat': 6.6349572, 'lon': 18.158865, 'tags': {'addr:city': 'Wangue', 'amenity': 'hospital', 'capacity:beds': '1', 'health_facility:type': 'dispensary', 'lat': '6.63497', 'lon': '18.1589', 'name': 'Poste de Santé de Wangue 1', 'operator:type': 'government', 'source': 'UNICEF,2012', 'toilets:number': '1'}}"
