OSM_Data
"{'type': 'node', 'id': 2689743108, 'lat': 29.8277263, 'lon': 106.4295065, 'tags': {'amenity': 'clinic', 'name': '区门诊'}}"
"{'type': 'node', 'id': 4713667485, 'lat': 30.7430509, 'lon': 107.211604, 'tags': {'amenity': 'hospital', 'name': '大竹县中医院'}}"
"{'type': 'node', 'id': 4728708995, 'lat': 30.8430518, 'lon': 106.9633032, 'tags': {'amenity': 'hospital', 'name': '渠县人民医院'}}"
"{'type': 'node', 'id': 4742496723, 'lat': 30.8341554, 'lon': 106.098632, 'tags': {'amenity': 'clinic', 'name:en': 'Health Management Center'}}"
"{'type': 'node', 'id': 4930090002, 'lat': 30.4777226, 'lon': 106.6346042, 'tags': {'amenity': 'hospital', 'name': '广安市中医院'}}"
"{'type': 'node', 'id': 5241218528, 'lat': 30.3492971, 'lon': 106.9230624, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '邻水县人民医院'}}"
"{'type': 'node', 'id': 5299340251, 'lat': 29.8587883, 'lon': 105.9703712, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '铜梁区侣俸中心卫生院'}}"
"{'type': 'node', 'id': 6712730085, 'lat': 30.7398208, 'lon': 106.0576606, 'tags': {'amenity': 'hospital', 'name': 'hospital'}}"
"{'type': 'node', 'id': 6720241827, 'lat': 29.9833757, 'lon': 106.254666, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '和平医院'}}"
"{'type': 'node', 'id': 6720241828, 'lat': 29.9830725, 'lon': 106.2550945, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '骨康医院'}}"
"{'type': 'node', 'id': 6723423830, 'lat': 29.9921428, 'lon': 106.2623118, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '长松诊所'}}"
"{'type': 'node', 'id': 6723423834, 'lat': 29.9940274, 'lon': 106.2609454, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '友好医院'}}"
"{'type': 'node', 'id': 7333778917, 'lat': 30.0248336, 'lon': 106.2792659, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '黑岩村卫生室'}}"
"{'type': 'node', 'id': 7410323337, 'lat': 30.0272634, 'lon': 106.2917193, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '合川钓鱼城街道巴湾社区卫服务站'}}"
"{'type': 'node', 'id': 7410323338, 'lat': 30.0119262, 'lon': 106.2739524, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '合川钓鱼城街道盐溪桥社区卫服务站'}}"
"{'type': 'node', 'id': 7410323339, 'lat': 29.9920523, 'lon': 106.2634702, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '合川钓鱼城街道别凡溪社区卫服务站'}}"
"{'type': 'node', 'id': 7473192262, 'lat': 30.0400988, 'lon': 106.1477247, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '重庆市合川区中医院渭沱分院'}}"
"{'type': 'node', 'id': 7473815398, 'lat': 30.0862044, 'lon': 106.1670056, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '大石中心医院尖山分院二门诊'}}"
"{'type': 'node', 'id': 7475243616, 'lat': 30.0009298, 'lon': 106.131233, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '铜溪镇中心卫生院'}}"
"{'type': 'node', 'id': 7526502897, 'lat': 30.1642104, 'lon': 106.4228679, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '合川区涞滩镇卫生院'}}"
"{'type': 'node', 'id': 7566635055, 'lat': 30.0241306, 'lon': 106.4302242, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '双凤镇卫生院'}}"
"{'type': 'node', 'id': 7570098506, 'lat': 30.1695369, 'lon': 106.5560877, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '上游村卫生室'}}"
"{'type': 'node', 'id': 7571855752, 'lat': 30.0992568, 'lon': 106.4147087, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '贾河村卫生室'}}"
"{'type': 'node', 'id': 7829059275, 'lat': 29.9420477, 'lon': 106.3479981, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 7829063686, 'lat': 29.9431756, 'lon': 106.3491578, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '金利大药房'}}"
"{'type': 'node', 'id': 7829063721, 'lat': 29.9440728, 'lon': 106.3496022, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '桐君阁大药房'}}"
"{'type': 'node', 'id': 7963992306, 'lat': 29.9830599, 'lon': 106.2498227, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '希尔安大药房'}}"
"{'type': 'node', 'id': 7963992348, 'lat': 29.9863467, 'lon': 106.2660058, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '南津街街道白塔社区卫生服务站'}}"
"{'type': 'node', 'id': 8088721140, 'lat': 29.8749977, 'lon': 106.4605762, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '土场镇三口社区卫生室'}}"
"{'type': 'node', 'id': 8889723004, 'lat': 30.7670813, 'lon': 106.0546042, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '王定华诊所'}}"
"{'type': 'node', 'id': 9459809781, 'lat': 29.970108, 'lon': 106.292395, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '合川区东津沱社区卫生服务中心'}}"
"{'type': 'node', 'id': 10138414816, 'lat': 31.0749943, 'lon': 106.5958017, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '营山县疾控中心'}}"
"{'type': 'node', 'id': 11270180154, 'lat': 31.1275617, 'lon': 107.0695176, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '涌兴卫生院'}}"
