OSM_Data
"{'type': 'node', 'id': 2161002148, 'lat': 28.9631511, 'lon': 118.867727, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 2757889246, 'lat': 29.2127448, 'lon': 119.4713002, 'tags': {'amenity': 'hospital', 'name': '第二人民医院'}}"
"{'type': 'node', 'id': 3145073560, 'lat': 28.6745642, 'lon': 118.2496014, 'tags': {'amenity': 'hospital', 'name': '玉山县医院'}}"
"{'type': 'node', 'id': 3153756753, 'lat': 28.7302656, 'lon': 118.6228773, 'tags': {'amenity': 'hospital', 'name': '江山市人民医院'}}"
"{'type': 'node', 'id': 3154011610, 'lat': 28.901677, 'lon': 118.5183678, 'tags': {'amenity': 'hospital', 'name': '常山县中医院'}}"
"{'type': 'node', 'id': 3822516906, 'lat': 29.6058, 'lon': 119.0410483, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'ping An chemist'}}"
"{'type': 'node', 'id': 3828205265, 'lat': 29.4345822, 'lon': 118.5421436, 'tags': {'amenity': 'pharmacy', 'name': 'Ping An Chemist'}}"
"{'type': 'node', 'id': 4860870922, 'lat': 29.1367461, 'lon': 118.4167085, 'tags': {'amenity': 'hospital', 'name': '芹阳卫生院'}}"
"{'type': 'node', 'id': 4898771407, 'lat': 29.1499268, 'lon': 118.3833381, 'tags': {'amenity': 'hospital', 'name': '程氏骨伤医院'}}"
"{'type': 'node', 'id': 5135812945, 'lat': 28.9631343, 'lon': 118.8676313, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 5306153443, 'lat': 29.1467186, 'lon': 118.4041396, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '眼科医院'}}"
"{'type': 'node', 'id': 5321961826, 'lat': 28.8325305, 'lon': 118.3599605, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '球川卫生院'}}"
"{'type': 'node', 'id': 5434426020, 'lat': 28.797178, 'lon': 118.2725131, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '双明中心卫生院'}}"
"{'type': 'node', 'id': 5458862198, 'lat': 29.4730812, 'lon': 118.6568459, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '姜家镇卫生院'}}"
"{'type': 'node', 'id': 5525558594, 'lat': 28.7385069, 'lon': 118.4100911, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '大桥镇卫生院'}}"
"{'type': 'node', 'id': 5907503185, 'lat': 29.4395144, 'lon': 118.483264, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '中洲镇卫生院'}}"
"{'type': 'node', 'id': 5907517912, 'lat': 29.4689065, 'lon': 118.4148438, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '樟村卫生院'}}"
"{'type': 'node', 'id': 5920737984, 'lat': 29.431486, 'lon': 118.9781945, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '岔口卫生院'}}"
"{'type': 'node', 'id': 5926511886, 'lat': 29.1751949, 'lon': 119.205518, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '横山中心卫生院'}}"
"{'type': 'node', 'id': 5931469561, 'lat': 29.1359959, 'lon': 119.1546945, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '塔石卫生院'}}"
"{'type': 'node', 'id': 6084636416, 'lat': 28.4666053, 'lon': 118.5346759, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '峡口医院'}}"
"{'type': 'node', 'id': 6132742929, 'lat': 29.3029939, 'lon': 118.4105659, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '马金镇卫生院'}}"
"{'type': 'node', 'id': 6180287381, 'lat': 28.6462591, 'lon': 118.4079431, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '下镇卫生院'}}"
"{'type': 'node', 'id': 6219941770, 'lat': 29.1339632, 'lon': 118.2751569, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '第三医院'}}"
"{'type': 'node', 'id': 6324659678, 'lat': 28.8578, 'lon': 119.4036072, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '塔石乡卫生院'}}"
"{'type': 'node', 'id': 6796404455, 'lat': 29.2663281, 'lon': 118.469276, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '村头镇卫生院'}}"
"{'type': 'node', 'id': 6796777777, 'lat': 29.1996442, 'lon': 118.4002384, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '音坑卫生院'}}"
"{'type': 'node', 'id': 6804346054, 'lat': 28.9622286, 'lon': 118.2372751, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '严村卫生院'}}"
"{'type': 'node', 'id': 9374837146, 'lat': 29.6129291, 'lon': 119.0453541, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '淳安县妇幼保健院'}}"
"{'type': 'node', 'id': 11612424656, 'lat': 29.2526467, 'lon': 119.2916523, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '中药房'}}"
"{'type': 'node', 'id': 12456051810, 'lat': 28.4219488, 'lon': 118.2015033, 'tags': {'healthcare': 'hospital', 'name': '丰溪卫生院'}}"
"{'type': 'node', 'id': 12473713893, 'lat': 28.4421319, 'lon': 118.1941155, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '贞白医院'}}"
