OSM_Data
"{'type': 'node', 'id': 1143313108, 'lat': -41.8663807, 'lon': -73.8255261, 'tags': {'addr:city': 'Ancud', 'addr:housenumber': '280', 'addr:street': 'Arturo Prat', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Chiloé'}}"
"{'type': 'node', 'id': 1534142831, 'lat': -42.4397188, 'lon': -73.6001996, 'tags': {'addr:country': 'CL', 'alt_name': 'Centro de Salud Familiar', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CESFAM Curaco de Vélez', 'official_name': 'Centro de Salud Familiar'}}"
"{'type': 'node', 'id': 1534156011, 'lat': -42.4697508, 'lon': -73.4909589, 'tags': {'addr:city': 'Achao', 'addr:housenumber': '065', 'addr:street': 'Serrano', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Quinchao'}}"
"{'type': 'node', 'id': 1534156012, 'lat': -42.469464, 'lon': -73.4897621, 'tags': {'addr:city': 'Achao', 'addr:housenumber': '046', 'addr:street': 'Arturo Prat', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'RedFarma'}}"
"{'type': 'node', 'id': 1534172003, 'lat': -42.3805065, 'lon': -73.6537726, 'tags': {'addr:city': 'Dalcahue', 'addr:housenumber': '40', 'addr:street': 'Lautaro', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Chilhue'}}"
"{'type': 'node', 'id': 1549256835, 'lat': -41.8688513, 'lon': -73.8265102, 'tags': {'addr:city': 'Ancud', 'addr:housenumber': '289', 'addr:street': 'Pudeto', 'amenity': 'pharmacy', 'brand': 'Farmacias Ahumada', 'brand:wikidata': 'Q5856069', 'brand:wikipedia': 'es:Farmacias Ahumada', 'healthcare': 'pharmacy', 'name': 'Farmacias Ahumada'}}"
"{'type': 'node', 'id': 1549256836, 'lat': -41.8689431, 'lon': -73.8263064, 'tags': {'addr:city': 'Ancud', 'addr:housenumber': '301', 'addr:street': 'Pudeto', 'amenity': 'pharmacy', 'brand': 'SalcoBrand', 'brand:wikidata': 'Q2877054', 'brand:wikipedia': 'es:Farmacias Salcobrand', 'healthcare': 'pharmacy', 'name': 'SalcoBrand'}}"
"{'type': 'node', 'id': 1596864658, 'lat': -41.8686869, 'lon': -73.8271608, 'tags': {'addr:city': 'Ancud', 'addr:housenumber': '254', 'addr:street': 'Pudeto', 'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 1640722628, 'lat': -42.4694861, 'lon': -73.4918148, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 1641202090, 'lat': -42.3803287, 'lon': -73.6547061, 'tags': {'addr:city': 'Dalcahue', 'addr:housenumber': '506', 'addr:street': 'Ramón Freire', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Usydal'}}"
"{'type': 'node', 'id': 1777012609, 'lat': -42.4792537, 'lon': -73.7627969, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '247', 'addr:street': 'Eleuterio Ramírez', 'amenity': 'pharmacy', 'brand': 'Farmacias del Dr. Simi', 'brand:wikidata': 'Q62564610', 'healthcare': 'pharmacy', 'name': 'Farmacias del Dr. Simi'}}"
"{'type': 'node', 'id': 2295378397, 'lat': -41.8665445, 'lon': -73.8271888, 'tags': {'addr:city': 'Ancud', 'addr:housenumber': '183', 'addr:street': 'Arturo Prat', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Nueva Era'}}"
"{'type': 'node', 'id': 2316646407, 'lat': -41.8691609, 'lon': -73.8257566, 'tags': {'addr:city': 'Ancud', 'addr:housenumber': '341', 'addr:street': 'Pudeto', 'amenity': 'pharmacy', 'name': 'Farmacia Pudeto'}}"
"{'type': 'node', 'id': 2388895320, 'lat': -43.1175525, 'lon': -73.6194731, 'tags': {'addr:city': 'Quellón', 'addr:housenumber': '399', 'addr:street': 'Juan Ladrillero', 'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 3243858774, 'lat': -42.481678, 'lon': -73.7655305, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '421', 'addr:street': 'Gamboa', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'farmaceuticachiloe@gmail.com', 'healthcare': 'pharmacy', 'name': 'Farmacéutica Chiloé', 'phone': '+56930251399', 'website': 'www.farmaceuticachiloe.cl'}}"
"{'type': 'node', 'id': 3698901080, 'lat': -42.4797726, 'lon': -73.7626869, 'tags': {'addr:city': 'Castro', 'addr:floor': '2', 'addr:housenumber': '240', 'addr:street': 'Serrano', 'amenity': 'pharmacy', 'brand': 'SalcoBrand', 'brand:wikidata': 'Q2877054', 'brand:wikipedia': 'es:Farmacias Salcobrand', 'healthcare': 'pharmacy', 'name': 'SalcoBrand'}}"
"{'type': 'node', 'id': 4309573272, 'lat': -42.4828024, 'lon': -73.7633931, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '309', 'addr:street': 'San Martín', 'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'brand:wikipedia': 'es:Farmacias Cruz Verde', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 4309573273, 'lat': -42.4825776, 'lon': -73.7633912, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '324', 'addr:street': 'San Martín', 'amenity': 'pharmacy', 'brand': 'Farmacias Ahumada', 'brand:wikidata': 'Q5856069', 'brand:wikipedia': 'es:Farmacias Ahumada', 'healthcare': 'pharmacy', 'name': 'Farmacias Ahumada'}}"
"{'type': 'node', 'id': 4309573274, 'lat': -42.482268, 'lon': -73.7633535, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '369', 'addr:street': 'San Martín', 'amenity': 'pharmacy', 'brand': 'SalcoBrand', 'brand:wikidata': 'Q2877054', 'brand:wikipedia': 'es:Farmacias Salcobrand', 'healthcare': 'pharmacy', 'name': 'SalcoBrand'}}"
"{'type': 'node', 'id': 4581786359, 'lat': -42.3792303, 'lon': -73.6510425, 'tags': {'addr:city': 'Dalcahue', 'addr:housenumber': '480', 'addr:street': 'Ramón Freire', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Austral'}}"
"{'type': 'node', 'id': 4750977921, 'lat': -41.8695338, 'lon': -73.8260408, 'tags': {'addr:housenumber': '330', 'addr:street': 'Eleuterio Ramírez', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Dr. Simi', 'name:en': 'Pharmacy Dr. Simi'}}"
"{'type': 'node', 'id': 6010002336, 'lat': -42.4209347, 'lon': -73.3055985, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'clinic', 'healthcare:speciality': 'general', 'name': 'Centro Antención Primaria', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 6647629577, 'lat': -41.8680864, 'lon': -73.8281206, 'tags': {'addr:city': 'Ancud', 'addr:housenumber': '660', 'addr:street': 'Blanco Encalada', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmacia Popular', 'opening_hours': 'Mo-Fr 10:00-18:00', 'phone': '+56 65 2 62 45 16.', 'source': 'https://www.soychile.cl/Chiloe/Sociedad/2019/07/25/607566/Farmacia-Popular-abrio-sus-puertas-en-Ancud.aspx'}}"
"{'type': 'node', 'id': 6717759186, 'lat': -42.4810626, 'lon': -73.7617166, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Doctor Octavio Aldea', 'phone': '652633050'}}"
"{'type': 'node', 'id': 7095421785, 'lat': -42.0249697, 'lon': -73.9058742, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'clinic', 'name': 'Posta de Salud Rural Coipomó'}}"
"{'type': 'node', 'id': 7313724242, 'lat': -43.1114758, 'lon': -73.7089672, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Yaldad'}}"
"{'type': 'node', 'id': 7313724243, 'lat': -43.1115782, 'lon': -73.6186856, 'tags': {'addr:city': 'Quellón', 'addr:country': 'CL', 'addr:street': 'Los Caciques', 'alt_name': 'Centro Comunitario de Salud Familiar', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CECOSF Villa Aytué', 'nohousenumber': 'yes', 'official_name': 'CECOSF Villa Aytué'}}"
"{'type': 'node', 'id': 7313724244, 'lat': -43.0351741, 'lon': -73.5682664, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Curanué'}}"
"{'type': 'node', 'id': 7313724245, 'lat': -43.0289841, 'lon': -73.5389309, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Auchac'}}"
"{'type': 'node', 'id': 7313724246, 'lat': -43.0410721, 'lon': -73.4607254, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Chaullín'}}"
"{'type': 'node', 'id': 7604121667, 'lat': -41.8697788, 'lon': -73.829543, 'tags': {'addr:city': 'Ancud', 'addr:country': 'CL', 'addr:housenumber': '750', 'addr:street': 'Salvador Allende', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'general', 'name': 'Centro Médico Huaihuén', 'opening_hours': 'Mo-Fr 08:30-20:30; Sa 09:00-14:00', 'opening_hours:covid19': 'Mo-Fr 09:00-19:00; Sa 09:00-13:00'}}"
"{'type': 'node', 'id': 8065523373, 'lat': -42.4739575, 'lon': -73.7709763, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '863', 'addr:street': 'Yumbel', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmacia Popular de Castro'}}"
"{'type': 'node', 'id': 8290154879, 'lat': -42.4816596, 'lon': -73.7633855, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '407', 'addr:street': 'San Martín', 'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'brand:wikipedia': 'es:Farmacias Cruz Verde', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 8290349532, 'lat': -42.4816114, 'lon': -73.7633902, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '407', 'addr:street': 'San Martín', 'healthcare': 'alternative', 'healthcare:speciality': 'homeopathy', 'name': 'Farmacias Knop'}}"
"{'type': 'node', 'id': 8290349534, 'lat': -42.479352, 'lon': -73.7678375, 'tags': {'addr:city': 'Castro', 'addr:country': 'CL', 'addr:housenumber': '580', 'addr:street': 'Eleuterio Ramírez', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro Médico Archipiélago'}}"
"{'type': 'node', 'id': 8312901860, 'lat': -42.386783, 'lon': -73.1362841, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Tac'}}"
"{'type': 'node', 'id': 10118777737, 'lat': -42.8846043, 'lon': -73.4720028, 'tags': {'addr:city': 'Quilen', 'addr:country': 'CL', 'addr:housenumber': '331', 'addr:street': 'Profesor René Cárcamo Saldivia', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Modular de Queilén'}}"
"{'type': 'node', 'id': 10225809606, 'lat': -42.4718585, 'lon': -73.7773665, 'tags': {'addr:city': 'Castro', 'addr:country': 'CL', 'addr:housenumber': '1277', 'addr:street': 'Galvarino Riveros', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'GrupoMed'}}"
"{'type': 'node', 'id': 10568655992, 'lat': -41.866029, 'lon': -73.8162828, 'tags': {'addr:city': 'Ancud', 'addr:country': 'CL', 'addr:street': 'Almirante Latorre', 'alt_name': 'Servicio de Urgencia de Alta Resolución Doctor Manuel Ferreira de Ancud', 'amenity': 'doctors', 'healthcare': 'hospital', 'name': 'SAR', 'official_name': 'Servicio de Urgencia de Alta Resolución Doctor Manuel Ferreira de Ancud'}}"
"{'type': 'node', 'id': 10572915707, 'lat': -41.8641067, 'lon': -73.8278162, 'tags': {'addr:city': 'Ancud', 'addr:country': 'CL', 'addr:housenumber': '279', 'addr:street': 'Baquedano', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro Médico San José'}}"
"{'type': 'node', 'id': 11105832837, 'lat': -42.4795772, 'lon': -73.762906, 'tags': {'addr:city': 'Castro', 'addr:floor': '1', 'addr:housenumber': '240', 'addr:street': 'Serrano', 'amenity': 'pharmacy', 'brand': 'Farmacias Ahumada', 'brand:wikidata': 'Q5856069', 'healthcare': 'pharmacy', 'name': 'Farmacias Ahumada'}}"
"{'type': 'node', 'id': 11105900140, 'lat': -42.4787143, 'lon': -73.7635507, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '637', 'addr:street': 'San Martín', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'mobile': '+56998955458', 'name': 'Redfarma', 'opening_hours': 'Mo-Fr 09:00-20:00 Sa 10:00-16:00', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 11226765187, 'lat': -42.890339, 'lon': -73.4732916, 'tags': {'addr:city': 'Queilén', 'addr:country': 'CL', 'addr:housenumber': '311', 'addr:street': 'José Manuel Balmaceda', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital de Queilén'}}"
"{'type': 'node', 'id': 11227188624, 'lat': -41.8767483, 'lon': -73.8247593, 'tags': {'addr:city': 'Ancud', 'addr:country': 'CL', 'addr:street': 'Manuel Velásquez', 'alt_name': 'Centro Comunitario de Salud Familiar', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CECOSF Bellavista', 'nohousenumber': 'yes', 'official_name': 'Centro Comunitario de Salud Familiar'}}"
"{'type': 'node', 'id': 11227209639, 'lat': -42.4355554, 'lon': -73.7689041, 'tags': {'addr:city': 'Llau-Llao', 'addr:country': 'CL', 'addr:street': 'Arturo Prat', 'alt_name': 'Centro Comunitario de Salud Familiar', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CECOSF Llau Llao', 'nohousenumber': 'yes', 'official_name': 'Centro Comunitario de Salud Familiar'}}"
"{'type': 'node', 'id': 11349775466, 'lat': -42.890122, 'lon': -73.4756803, 'tags': {'addr:city': 'Queilen', 'addr:housenumber': '162', 'addr:street': 'Pedro Aguirre Cerda', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Buena Vida'}}"
"{'type': 'node', 'id': 11508741254, 'lat': -41.9029623, 'lon': -73.1069356, 'tags': {'addr:city': 'Calbuco', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Tabón'}}"
"{'type': 'node', 'id': 11508901516, 'lat': -42.601184, 'lon': -73.5159565, 'tags': {'addr:city': 'Castro', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Chelín'}}"
"{'type': 'node', 'id': 11508922329, 'lat': -42.549805, 'lon': -73.6814936, 'tags': {'addr:city': 'Castro', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Curahue'}}"
"{'type': 'node', 'id': 11508929095, 'lat': -42.6135669, 'lon': -73.4947148, 'tags': {'addr:city': 'Castro', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Quehui'}}"
"{'type': 'node', 'id': 11508934630, 'lat': -42.7192878, 'lon': -73.6629514, 'tags': {'addr:city': 'Chonchi', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Terao'}}"
