OSM_Data
"{'type': 'node', 'id': 1778762179, 'lat': 36.0972683, 'lon': 120.3973731, 'tags': {'amenity': 'hospital', 'name': '妇女儿童医院'}}"
"{'type': 'node', 'id': 2024738707, 'lat': 36.1665598, 'lon': 120.4977705, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': '校医院', 'name:zh': '校医院', 'name:zh-Hans': '校医院', 'name:zh-Hant': '校醫院', 'operator': '中国海洋大学', 'operator:type': 'government', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 4336716597, 'lat': 36.6290528, 'lon': 120.1810392, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 5332537311, 'lat': 36.3076032, 'lon': 120.4982585, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '琴岛学院医务室'}}"
"{'type': 'node', 'id': 9085948110, 'lat': 36.3586831, 'lon': 120.6851264, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '校医院', 'name:zh': '校医院', 'name:zh-Hans': '校医院', 'name:zh-Hant': '校醫院', 'operator': '山东大学', 'operator:type': 'government', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 9468397058, 'lat': 37.1895547, 'lon': 119.9358089, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '莱州市爱尔眼科医院'}}"
"{'type': 'node', 'id': 11449435695, 'lat': 36.1310742, 'lon': 120.3678573, 'tags': {'healthcare': 'yes', 'name': '青岛市北京凯医院'}}"
"{'type': 'node', 'id': 11449435700, 'lat': 36.1313082, 'lon': 120.3683415, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '漱玉平民大药房'}}"
"{'type': 'node', 'id': 11449435701, 'lat': 36.1309583, 'lon': 120.3683428, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '百姓阳光大药房'}}"
"{'type': 'node', 'id': 11449435703, 'lat': 36.1314262, 'lon': 120.3680089, 'tags': {'healthcare': 'yes', 'name': '安康社区卫生服务中心'}}"
"{'type': 'node', 'id': 11449435708, 'lat': 36.1322768, 'lon': 120.3683837, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '国风大药房'}}"
"{'type': 'node', 'id': 11449456566, 'lat': 36.0935396, 'lon': 120.3546169, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '青岛市海慈医院-门诊'}}"
"{'type': 'node', 'id': 11449456567, 'lat': 36.0937137, 'lon': 120.3547606, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '青岛市中医医院'}}"
"{'type': 'node', 'id': 11449456568, 'lat': 36.0941193, 'lon': 120.3551436, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '青岛市海慈医疗-B楼'}}"
"{'type': 'node', 'id': 11452276359, 'lat': 36.1681972, 'lon': 120.4209479, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '辉瑞堂大药房'}}"
"{'type': 'node', 'id': 11462722257, 'lat': 36.1305623, 'lon': 120.3805378, 'tags': {'healthcare': 'yes', 'name': '协天和社区卫生服务站'}}"
"{'type': 'node', 'id': 11462722283, 'lat': 36.131027, 'lon': 120.3831277, 'tags': {'healthcare': 'yes', 'name': '市北寰宇天下诊所'}}"
"{'type': 'node', 'id': 11472466406, 'lat': 36.1321254, 'lon': 120.3800583, 'tags': {'healthcare': 'yes', 'name': '怡和瑞康诊所'}}"
"{'type': 'node', 'id': 11476148985, 'lat': 36.1389712, 'lon': 120.3717475, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '青岛市中心医院'}}"
"{'type': 'node', 'id': 11482622164, 'lat': 36.1123563, 'lon': 120.4166479, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '⼭东⼤学⻬鲁医院⻘岛院区'}}"
"{'type': 'node', 'id': 11494078592, 'lat': 36.1020963, 'lon': 120.3557897, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '健民社区卫生服务中心1'}}"
"{'type': 'node', 'id': 11494078593, 'lat': 36.1021784, 'lon': 120.355804, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '青岛健民医院'}}"
"{'type': 'node', 'id': 11494078603, 'lat': 36.1030571, 'lon': 120.355741, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '国风大药房'}}"
"{'type': 'node', 'id': 11494078604, 'lat': 36.1030259, 'lon': 120.3562695, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '医保城'}}"
"{'type': 'node', 'id': 12415901487, 'lat': 36.2403781, 'lon': 120.6644705, 'tags': {'healthcare': 'yes', 'name': '曲家庄社区卫生室'}}"
