OSM_Data
"{'type': 'node', 'id': 7910068291, 'lat': 11.5903338, 'lon': 3.9161971, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'PHC Aljannare', 'source': 'MSFsurvey'}}"
"{'type': 'node', 'id': 7910105471, 'lat': 12.3422493, 'lon': 3.9768235, 'tags': {'amenity': 'clinic', 'name': 'PHC Tilli'}}"
"{'type': 'node', 'id': 7910211768, 'lat': 12.0255746, 'lon': 4.0426952, 'tags': {'amenity': 'hospital', 'name': 'PHC Shemma', 'source': 'MSFsurvey'}}"
"{'type': 'node', 'id': 7910497219, 'lat': 11.5629931, 'lon': 3.9875373, 'tags': {'amenity': 'hospital', 'name': 'Babarejo Dispensary', 'source': 'MSFsurvey'}}"
"{'type': 'node', 'id': 7917223320, 'lat': 12.4178264, 'lon': 3.7848924, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'PHC Dogon Daji', 'source': 'MSFsurvey'}}"
"{'type': 'node', 'id': 7917414975, 'lat': 12.0830295, 'lon': 4.0116043, 'tags': {'amenity': 'health_post', 'healthcare': 'health_post', 'name': 'Mch Bunza', 'source': 'MSFsurvey'}}"
"{'type': 'node', 'id': 7918160430, 'lat': 11.7090569, 'lon': 3.9290661, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'PHC Fana', 'source': 'MSFsurvey'}}"
"{'type': 'node', 'id': 7918203185, 'lat': 12.2199975, 'lon': 3.805891, 'tags': {'amenity': 'health_post', 'healthcare': 'health_post', 'name': 'Damana Health Hospital', 'source': 'MSFsurvey'}}"
"{'type': 'node', 'id': 7918212187, 'lat': 11.6254206, 'lon': 3.637736, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'PHC Kasati', 'source': 'MSFsurvey'}}"
"{'type': 'node', 'id': 7918220628, 'lat': 11.8527102, 'lon': 3.6639646, 'tags': {'amenity': 'health_post', 'healthcare': 'health_post', 'name': 'Mch/family Planning Clinic Kamba', 'source': 'MSFsurvey'}}"
"{'type': 'node', 'id': 7920346191, 'lat': 11.8980642, 'lon': 3.7808257, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'PHC Fingilla', 'source': 'MSFsurvey'}}"
"{'type': 'node', 'id': 7923011444, 'lat': 11.7749335, 'lon': 3.6858084, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'PHC Tungar Sule', 'source': 'MSFsurvey'}}"
"{'type': 'node', 'id': 7923115192, 'lat': 11.9957781, 'lon': 4.055924, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Matakari Dispensary', 'source': 'MSFsurvey'}}"
"{'type': 'node', 'id': 7923166542, 'lat': 12.260349, 'lon': 3.9550119, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Upgraded Dispensary', 'source': 'MSFsurvey'}}"
