OSM_Data
"{'type': 'node', 'id': 6370078024, 'lat': 23.8837955, 'lon': 106.6535852, 'tags': {'healthcare': 'yes', 'name': '百色市中心血站'}}"
"{'type': 'node', 'id': 6370078028, 'lat': 23.8811678, 'lon': 106.6499903, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '爱尔眼科医院'}}"
"{'type': 'node', 'id': 8074021417, 'lat': 24.2934383, 'lon': 106.2293448, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '乐里镇卫生院'}}"
"{'type': 'node', 'id': 10760925758, 'lat': 24.1535861, 'lon': 105.9723273, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '弄瓦卫生院'}}"
"{'type': 'node', 'id': 11869041430, 'lat': 23.3133764, 'lon': 106.5965954, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 11896846750, 'lat': 23.3135368, 'lon': 106.5997789, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '博康大药房'}}"
"{'type': 'node', 'id': 11990033729, 'lat': 23.3203703, 'lon': 106.5957079, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '益泽药店'}}"
"{'type': 'node', 'id': 12017260218, 'lat': 23.3206105, 'lon': 106.5981138, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '银康药店'}}"
"{'type': 'node', 'id': 12030962137, 'lat': 23.3222417, 'lon': 106.6024868, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '君安大药房'}}"
"{'type': 'node', 'id': 12043444571, 'lat': 23.3230144, 'lon': 106.6015932, 'tags': {'healthcare': 'midwife', 'name': '福瑞早教中心'}}"
"{'type': 'node', 'id': 12086950975, 'lat': 23.3255013, 'lon': 106.5995476, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '仁济大药房'}}"
"{'type': 'node', 'id': 12086950982, 'lat': 23.3252631, 'lon': 106.5992462, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '利康药店'}}"
"{'type': 'node', 'id': 12086962997, 'lat': 23.3247466, 'lon': 106.5983329, 'tags': {'healthcare': 'physiotherapist', 'name': '汇海中医理疗馆'}}"
"{'type': 'node', 'id': 12112288226, 'lat': 23.3282897, 'lon': 106.5986715, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '博康医药'}}"
