OSM_Data
"{'type': 'node', 'id': 8369391558, 'lat': 34.1876696, 'lon': 105.1724136, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '九州医院'}}"
"{'type': 'node', 'id': 8369391560, 'lat': 34.1879387, 'lon': 105.1730844, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '百信大药房'}}"
"{'type': 'node', 'id': 8369391563, 'lat': 34.1879803, 'lon': 105.1740824, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '众友健康药房'}}"
"{'type': 'node', 'id': 8369393682, 'lat': 34.1881329, 'lon': 105.1753849, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8369393689, 'lat': 34.1878702, 'lon': 105.1786624, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '众友健康药房'}}"
"{'type': 'node', 'id': 8369393710, 'lat': 34.1905843, 'lon': 105.1802877, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '四李药商'}}"
"{'type': 'node', 'id': 8369393792, 'lat': 34.1920174, 'lon': 105.1772394, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '惠康大药房'}}"
"{'type': 'node', 'id': 8371452646, 'lat': 33.9984532, 'lon': 105.2988639, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '仁瑞中医专科医院'}}"
"{'type': 'node', 'id': 8371453287, 'lat': 34.0215367, 'lon': 105.296573, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '西和县人民医院'}}"
"{'type': 'node', 'id': 8371453395, 'lat': 34.0345055, 'lon': 105.3001463, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': '西和县妇幼保健站'}}"
"{'type': 'node', 'id': 8371453460, 'lat': 34.0093234, 'lon': 105.2959401, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8371453466, 'lat': 34.0084257, 'lon': 105.2954624, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8371453472, 'lat': 34.0057732, 'lon': 105.2959079, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 9764933992, 'lat': 33.3880962, 'lon': 104.9303482, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 9770490108, 'lat': 33.3988021, 'lon': 104.9139605, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '永康诊所'}}"
"{'type': 'node', 'id': 9770490168, 'lat': 33.3900963, 'lon': 104.9209295, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '武都仁爱医院'}}"
