OSM_Data
"{'type': 'node', 'id': 3296326431, 'lat': 34.8193193, 'lon': 117.2962128, 'tags': {'amenity': 'pharmacy', 'name': '百健药品超市'}}"
"{'type': 'node', 'id': 3296334063, 'lat': 34.8186962, 'lon': 117.2962047, 'tags': {'amenity': 'pharmacy', 'name': '济世堂药房'}}"
"{'type': 'node', 'id': 3296388040, 'lat': 34.8180326, 'lon': 117.2962014, 'tags': {'amenity': 'pharmacy', 'name': '天缘药品超市'}}"
"{'type': 'node', 'id': 3764959467, 'lat': 35.3982688, 'lon': 116.5879338, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '济宁市第一人民医院'}}"
"{'type': 'node', 'id': 6595034807, 'lat': 35.4099647, 'lon': 116.5840741, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '牙科医院'}}"
"{'type': 'node', 'id': 7370644105, 'lat': 35.9209313, 'lon': 116.4661248, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '东平县疾病预防控制中心'}}"
"{'type': 'node', 'id': 7469303546, 'lat': 35.9342508, 'lon': 116.4645358, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '中医治未病中心'}}"
"{'type': 'node', 'id': 7600096185, 'lat': 35.9122959, 'lon': 116.4501288, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '顺安大药房'}}"
"{'type': 'node', 'id': 7600125787, 'lat': 35.917141, 'lon': 116.4661173, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 7627815534, 'lat': 35.9207627, 'lon': 116.4659883, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '东平县疾病预防接种门诊'}}"
"{'type': 'node', 'id': 7627815645, 'lat': 35.9170109, 'lon': 116.4661053, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '范村大药房'}}"
"{'type': 'node', 'id': 7641852967, 'lat': 35.9199818, 'lon': 116.4655073, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '葆春堂大药房'}}"
"{'type': 'node', 'id': 7667053737, 'lat': 35.919705, 'lon': 116.4608974, 'tags': {'amenity': 'clinic', 'healthcare': 'alternative;clinic', 'name': '四海城中西医结合诊所', 'phone': '+86 158 6600 1604'}}"
"{'type': 'node', 'id': 7679812609, 'lat': 35.9211306, 'lon': 116.4659391, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '东平县皮肤诊所'}}"
"{'type': 'node', 'id': 8883130043, 'lat': 36.0393223, 'lon': 117.1136117, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': '医疗服务点'}}"
"{'type': 'node', 'id': 10743213849, 'lat': 35.5816057, 'lon': 116.9609223, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '辰欣大药房'}}"
"{'type': 'node', 'id': 11568752982, 'lat': 35.9170527, 'lon': 116.4655734, 'tags': {'healthcare': 'podiatrist', 'name': '润足坊'}}"
"{'type': 'node', 'id': 11568753001, 'lat': 35.918719, 'lon': 116.4657264, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '卫生室'}}"
"{'type': 'node', 'id': 11681036552, 'lat': 35.9119164, 'lon': 116.468967, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '李范村社区卫生室'}}"
"{'type': 'node', 'id': 11984953501, 'lat': 34.9365411, 'lon': 116.7537616, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': '鱼台县第三人民医院'}}"
