OSM_Data
"{'type': 'node', 'id': 3049063375, 'lat': 34.8259161, 'lon': 112.44032, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 3049937915, 'lat': 34.8255175, 'lon': 112.445111, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 3055548457, 'lat': 34.8250394, 'lon': 112.4417389, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 4468059192, 'lat': 34.7546648, 'lon': 113.6387878, 'tags': {'addr:province': '河南省', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': '郑州大学第一附属医院', 'name:en': 'First Affiliated Hospital of Zhengzhou University'}}"
"{'type': 'node', 'id': 5606910309, 'lat': 34.6627453, 'lon': 112.4410119, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': '万家康大药房'}}"
"{'type': 'node', 'id': 8453205956, 'lat': 34.6607498, 'lon': 112.3868364, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '涧西区天四社区卫生服务站', 'name:en': 'Jianxi District Tiansi Community Health Service Station'}}"
"{'type': 'node', 'id': 8510640985, 'lat': 34.6169413, 'lon': 112.3673064, 'tags': {'addr:city': '洛阳市', 'addr:district': '高新区', 'addr:housenumber': '2号', 'addr:postcode': '471000', 'addr:province': '河南省', 'addr:street': '华夏路', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': '中国人民解放军联勤保障部队989医院', 'operator:short': 'PLAJLSF', 'operator:wikidata': 'Q28412977', 'phone': '+86 379 6411 1111;+86 379 6411 9150;+86 379 6416 9150', 'ref:pla': '989'}}"
"{'type': 'node', 'id': 8964652931, 'lat': 34.6428694, 'lon': 112.3938381, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '周山路社区卫生服务中心'}}"
"{'type': 'node', 'id': 8968889967, 'lat': 34.6353428, 'lon': 112.4043716, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '高新区南苑路社区卫生服务站'}}"
"{'type': 'node', 'id': 8968889968, 'lat': 34.6360782, 'lon': 112.4053066, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '涧西区周东社区卫生服务站'}}"
"{'type': 'node', 'id': 8968889969, 'lat': 34.6415752, 'lon': 112.4108579, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '涧西区兴隆花园社区卫生服务站'}}"
"{'type': 'node', 'id': 8968889981, 'lat': 34.6467141, 'lon': 112.405513, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '涧西区丽新社区卫生服务站'}}"
"{'type': 'node', 'id': 8968889982, 'lat': 34.6452561, 'lon': 112.4029398, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '涧西区珠江路社区卫生服务中心'}}"
"{'type': 'node', 'id': 8968889987, 'lat': 34.6475015, 'lon': 112.3871158, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '涧西区六冶社区卫生服务站'}}"
"{'type': 'node', 'id': 8968889988, 'lat': 34.6528923, 'lon': 112.3906893, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '涧西区江东社区卫生服务站'}}"
"{'type': 'node', 'id': 9027283858, 'lat': 34.5408744, 'lon': 113.3596332, 'tags': {'healthcare': 'physiotherapist', 'name': '新雨池草本祛痘祛斑'}}"
"{'type': 'node', 'id': 9435648539, 'lat': 34.6395949, 'lon': 112.3854059, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '涧西区中泰世纪花城社区卫生服务站'}}"
"{'type': 'node', 'id': 9435648540, 'lat': 34.6450202, 'lon': 112.3872286, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '浅井头村卫生所'}}"
"{'type': 'node', 'id': 9435648541, 'lat': 34.6353613, 'lon': 112.3988733, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '高新区滨河新村社区卫生服务站'}}"
"{'type': 'node', 'id': 9435648542, 'lat': 34.6306178, 'lon': 112.397556, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '高新区三山社区卫生服务站'}}"
"{'type': 'node', 'id': 9435648543, 'lat': 34.6295685, 'lon': 112.4038225, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '高新区海棠路社区卫生服务站'}}"
"{'type': 'node', 'id': 9435648544, 'lat': 34.6126149, 'lon': 112.3708746, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '高新区滹沱社区卫生服务站'}}"
"{'type': 'node', 'id': 9435648545, 'lat': 34.623006, 'lon': 112.3844549, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '高新区华夏路社区卫生服务站'}}"
"{'type': 'node', 'id': 9435648546, 'lat': 34.6139772, 'lon': 112.3846088, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '高新区张庄卫生室'}}"
"{'type': 'node', 'id': 9435648547, 'lat': 34.6154751, 'lon': 112.3638876, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '高新区徐家营社区卫生服务中心'}}"
"{'type': 'node', 'id': 9435648552, 'lat': 34.598777, 'lon': 112.3524497, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '高新区辛店街道徐家营社区卫生服务站'}}"
