OSM_Data
"{'type': 'node', 'id': 5604092021, 'lat': 5.0317076, 'lon': 7.9324305, 'tags': {'addr:street': 'Oron Road / Nwaniba Roundabout', 'amenity': 'pharmacy', 'name': 'Healthway'}}"
"{'type': 'node', 'id': 6478929277, 'lat': 4.8215283, 'lon': 7.8244498, 'tags': {'healthcare': 'hospital', 'name': 'PHC Ndon Utim'}}"
"{'type': 'node', 'id': 6481173614, 'lat': 5.282264, 'lon': 7.7130931, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'General Hospital Ikono'}}"
"{'type': 'node', 'id': 9860537293, 'lat': 5.8636064, 'lon': 7.3300193, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 9860537301, 'lat': 5.8643763, 'lon': 7.3286298, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 9860607930, 'lat': 5.8670552, 'lon': 7.3294867, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 9860608011, 'lat': 5.8655027, 'lon': 7.3283427, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 9860608015, 'lat': 5.87508, 'lon': 7.33461, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 9909785374, 'lat': 4.7741762, 'lon': 7.5531492, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9909785404, 'lat': 4.7730951, 'lon': 7.557288, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9909802623, 'lat': 4.6829394, 'lon': 7.5612574, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9909802632, 'lat': 4.689889, 'lon': 7.5573092, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
