OSM_Data
"{'type': 'node', 'id': 505476620, 'lat': 3.3960696, 'lon': -76.5138588, 'tags': {'healthcare': 'yes', 'name': 'Centro de Salud de Ciudad Cordoba'}}"
"{'type': 'node', 'id': 653984431, 'lat': 3.9004269, 'lon': -76.3000399, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 653984436, 'lat': 3.8987142, 'lon': -76.2987524, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 1221724915, 'lat': 3.5369542, 'lon': -76.2978289, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 1230821143, 'lat': 3.4845799, 'lon': -76.5154442, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'LOCALIDAD': 'COMUNA 2', 'addr:full': 'CL 52 NORTE # 3ANORTE - 93', 'amenity': 'hospital', 'contact:phone': '+57 6026087000', 'name': 'Centro Médico Familiar La Flora', 'operator': 'CRUZ BLANCA EPS S.A.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821158, 'lat': 3.4305796, 'lon': -76.4948908, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102459', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 13', 'NIVSOCIO': '2', 'NO': '1015', 'addr:full': 'CR 27 # 72B - 21', 'amenity': 'hospital', 'contact:phone': '+57 2 4374049', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PROVIVIR LABORATORIO CLÍNICO No.2', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821162, 'lat': 3.4518987, 'lon': -76.5315611, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104210', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '3', 'NO': '1777', 'addr:full': 'CR 5 # 12-55', 'amenity': 'hospital', 'contact:fax': 'SD', 'contact:phone': '+57 2 8843785', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ÓPTICA FRANCESA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821187, 'lat': 3.449362, 'lon': -76.5348941, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106436', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '4', 'NO': '2473', 'addr:full': 'CL 8 # 5 - 70 OF 503', 'amenity': 'hospital', 'contact:fax': '+57 2 8822308', 'contact:phone': '+57 2 8822308', 'is_in': 'Valle del Cauca ; Cali', 'name': 'FUNDACIÓN PARA EL DESARROLLO DE LA SALUD FAMILIAR Y SOCIAL- FAMISALUD', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821204, 'lat': 3.4608051, 'lon': -76.5284877, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103537', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1453', 'addr:full': 'AV 4 NORTE # 20NORTE - 33', 'amenity': 'hospital', 'contact:phone': '+57 2 6087000 Ext: 2303', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO ODONTOLÓGICO FAMILIAR VERSALLES CRUZ BLANCA EPS S.A.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821233, 'lat': 3.4135117, 'lon': -76.5351482, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600104816', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-16C - 402', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821241, 'lat': 3.432205, 'lon': -76.5013507, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103958', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 12', 'NIVSOCIO': '3', 'NO': '1679', 'addr:full': 'CL 49 # 28G - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 4431873', 'contact:phone': '+57 2 4416925', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD DOCE DE OCTUBRE', 'source': 'Kaart Ground Survey 2018', 'surface': 'asphalt'}}"
"{'type': 'node', 'id': 1230821246, 'lat': 3.4489415, 'lon': -76.5363103, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106515', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '3', 'NO': '2522', 'addr:full': 'CL 6 # 5 - 37', 'amenity': 'hospital', 'contact:fax': '+57 2 8881145', 'contact:phone': '+57 2 8882928', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CICLO VITAL COLOMBIA LIMITADA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821269, 'lat': 3.4678076, 'lon': -76.5290915, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106926', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2802', 'addr:city': 'Cali', 'addr:full': 'AV 5B NORTE # 25NORTE - 55', 'amenity': 'hospital', 'contact:fax': '+57 2 6679645', 'contact:phone': '+57 2 6675252', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca;Cali', 'name': 'AUDIOVIDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821280, 'lat': 3.4134963, 'lon': -76.5350964, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106963', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2829', 'addr:full': 'CR 46 # 9C-85C - 408', 'amenity': 'hospital', 'contact:phone': '+57 2 5511637', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'MEDICINA ELECTRODIAGNOSTICA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230821316, 'lat': 3.3855722, 'lon': -76.5200015, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106346', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 17', 'NIVSOCIO': '4', 'NO': '2414', 'addr:full': 'CR 83 # 42 - 11', 'amenity': 'hospital', 'contact:phone': '+57 2 3326145', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CONSUBSALUD IPS E U', 'source': 'minproteccion - calidad'}}"
