OSM_Data
"{'type': 'node', 'id': 4467967089, 'lat': 22.8180965, 'lon': 108.3135077, 'tags': {'amenity': 'hospital', 'branch': '新华分院', 'healthcare': 'hospital', 'name': '南宁市中医医院', 'name:zh': '南宁市中医医院'}}"
"{'type': 'node', 'id': 6343005421, 'lat': 22.8241436, 'lon': 108.3327691, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343005428, 'lat': 22.8180322, 'lon': 108.3228208, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343005757, 'lat': 22.8251274, 'lon': 108.3341511, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343005763, 'lat': 22.8219857, 'lon': 108.3302077, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343005767, 'lat': 22.8190549, 'lon': 108.3323877, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 6343010605, 'lat': 22.8257908, 'lon': 108.3196901, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343010607, 'lat': 22.8233479, 'lon': 108.3243188, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343010608, 'lat': 22.8242807, 'lon': 108.3279, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343010645, 'lat': 22.832912, 'lon': 108.3199881, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343010648, 'lat': 22.8384977, 'lon': 108.3254013, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 6343010653, 'lat': 22.8339558, 'lon': 108.316443, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343010658, 'lat': 22.8267307, 'lon': 108.314523, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343010659, 'lat': 22.8262497, 'lon': 108.313538, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343010663, 'lat': 22.8322455, 'lon': 108.3402057, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343010715, 'lat': 22.8172981, 'lon': 108.3137965, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 6343010723, 'lat': 22.8198826, 'lon': 108.3161929, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343010727, 'lat': 22.8237587, 'lon': 108.3151826, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343010730, 'lat': 22.8248271, 'lon': 108.3153332, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343010732, 'lat': 22.8249045, 'lon': 108.3154823, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343010733, 'lat': 22.8255094, 'lon': 108.3159861, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343011854, 'lat': 22.8372729, 'lon': 108.3232613, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343012090, 'lat': 22.8245504, 'lon': 108.3281428, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 6343012100, 'lat': 22.8271842, 'lon': 108.3187269, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 6343012102, 'lat': 22.8284693, 'lon': 108.3175462, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343012125, 'lat': 22.8366152, 'lon': 108.3220903, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 6343012130, 'lat': 22.8290694, 'lon': 108.3163487, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 6343012133, 'lat': 22.8333691, 'lon': 108.3397903, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6343012152, 'lat': 22.8585074, 'lon': 108.3588643, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 6343012155, 'lat': 22.8585684, 'lon': 108.3559616, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
