OSM_Data
"{'type': 'node', 'id': 3323401286, 'lat': -4.5335448, 'lon': 12.1130175, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'name': 'Banque alimentaire de Mboukou'}}"
"{'type': 'node', 'id': 3323401442, 'lat': -4.7803525, 'lon': 11.8648635, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Case du Parti'}}"
"{'type': 'node', 'id': 3323401453, 'lat': -4.7170378, 'lon': 12.0892127, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé de Dembouanou'}}"
"{'type': 'node', 'id': 3323401455, 'lat': -4.1355492, 'lon': 12.0633501, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé intégré de Kakamoeka'}}"
"{'type': 'node', 'id': 3323401456, 'lat': -4.1243192, 'lon': 12.1405804, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé intégré de Manzi'}}"
"{'type': 'node', 'id': 3323401457, 'lat': -4.8093617, 'lon': 11.8610893, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de santé intégré de Mpita'}}"
"{'type': 'node', 'id': 3323401499, 'lat': -4.7624738, 'lon': 11.8742028, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Medicale Jesus Christ de Nazareth'}}"
"{'type': 'node', 'id': 3323401500, 'lat': -4.7933504, 'lon': 11.8549689, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Clinique Ocean'}}"
"{'type': 'node', 'id': 3323401556, 'lat': -4.2786684, 'lon': 11.6649031, 'tags': {'amenity': 'hospital', 'name': 'Dispensaire'}}"
"{'type': 'node', 'id': 3323401957, 'lat': -4.7526685, 'lon': 11.8625217, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'name': 'Julyd'}}"
"{'type': 'node', 'id': 3323402089, 'lat': -4.8178746, 'lon': 11.9122477, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'healthcare': 'pharmacy', 'name': 'La Renaissance'}}"
"{'type': 'node', 'id': 3323402099, 'lat': -4.7978552, 'lon': 11.8810229, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'healthcare': 'pharmacy', 'name': 'Lagrange'}}"
"{'type': 'node', 'id': 3323402224, 'lat': -4.7137132, 'lon': 11.9344593, 'tags': {'amenity': 'hospital', 'name': 'Medical Elisha'}}"
"{'type': 'node', 'id': 3323402388, 'lat': -4.8108574, 'lon': 11.867035, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'healthcare': 'pharmacy', 'name': 'Pharmacie Mère Thérésa'}}"
"{'type': 'node', 'id': 3323403455, 'lat': -4.756054, 'lon': 11.9002429, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'name': 'Pharamacie Hamar'}}"
"{'type': 'node', 'id': 3323403456, 'lat': -4.7962112, 'lon': 11.8713705, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'healthcare': 'pharmacy', 'name': 'Pharmacie du Chateau'}}"
