OSM_Data
"{'type': 'node', 'id': 1083582986, 'lat': -16.7316408, 'lon': -49.3079488, 'tags': {'amenity': 'pharmacy', 'name': 'Florênça'}}"
"{'type': 'node', 'id': 1231540382, 'lat': -16.6796754, 'lon': -49.3277917, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'name': 'CAIS Bairro Goiá'}}"
"{'type': 'node', 'id': 2547381545, 'lat': -16.6716123, 'lon': -49.2919809, 'tags': {'amenity': 'pharmacy', 'name': 'Drogaria Santa Marta'}}"
"{'type': 'node', 'id': 2547381549, 'lat': -16.710961, 'lon': -49.3001023, 'tags': {'amenity': 'pharmacy', 'name': 'Drogaria Santa Marta'}}"
"{'type': 'node', 'id': 2547381684, 'lat': -16.7084474, 'lon': -49.2869738, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 2593029291, 'lat': -16.6259109, 'lon': -49.3200131, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CAIS Finsocial'}}"
"{'type': 'node', 'id': 2593029296, 'lat': -16.6517929, 'lon': -49.2899915, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro de Saúde Vila Clemente'}}"
"{'type': 'node', 'id': 2873746727, 'lat': -16.7098864, 'lon': -49.3037708, 'tags': {'addr:street': 'Rua U-47', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'Cais Vila União'}}"
"{'type': 'node', 'id': 2933118523, 'lat': -15.9428605, 'lon': -50.1359416, 'tags': {'amenity': 'clinic', 'emergency': 'yes', 'healthcare': 'clinic', 'name': 'SAMU'}}"
"{'type': 'node', 'id': 2978197972, 'lat': -16.6407296, 'lon': -49.2950728, 'tags': {'addr:city': 'Goiania', 'addr:street': 'Rua 11 de Junho', 'addr:suburb': 'Vila Maria Dilce', 'amenity': 'hospital', 'name': 'Posto de Sáude Da Vila Maria Dilce'}}"
"{'type': 'node', 'id': 3633644419, 'lat': -16.6476542, 'lon': -49.337617, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'name': 'Hospital de Urgências - Noroeste', 'phone': '+556232323000', 'short_name': 'HUGOL'}}"
"{'type': 'node', 'id': 4437964531, 'lat': -16.4069225, 'lon': -49.6074618, 'tags': {'addr:city': 'Inhumas', 'amenity': 'clinic', 'emergency': 'no', 'name': 'Unidade Básica de Saúde da Família', 'opening_hours': '07:00-13:00'}}"
"{'type': 'node', 'id': 4530629390, 'lat': -15.9338013, 'lon': -50.1406263, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Bom Jesus', 'name:pt': 'Farmácia Bom Jesus'}}"
"{'type': 'node', 'id': 4539225392, 'lat': -16.6895559, 'lon': -49.2893204, 'tags': {'addr:housenumber': '1135', 'addr:postcode': '74230-285', 'addr:street': 'Rua Campinas', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Santa Casa de Misericórdia de Goiânia', 'name:pt': 'Santa Casa de Misericórdia de Goiânia', 'ref:CNES': '2338351', 'ref:vatin': 'BR01619790000150'}}"
"{'type': 'node', 'id': 4557494192, 'lat': -16.7915195, 'lon': -49.3248456, 'tags': {'amenity': 'hospital', 'name': 'Buriti Sereno', 'name:pt': 'Buriti Sereno'}}"
"{'type': 'node', 'id': 4582662050, 'lat': -16.7233929, 'lon': -49.3225206, 'tags': {'addr:street': 'Avenida Domiciano Peixoto', 'amenity': 'clinic', 'description': '62 3258-1146\nwww.cereago.org.br', 'healthcare': 'clinic', 'name': 'Centro de Recuperação de Alcóolatras Cerea'}}"
"{'type': 'node', 'id': 4583907740, 'lat': -16.7226837, 'lon': -49.3279852, 'tags': {'amenity': 'hospital', 'description': 'Hospital Espírita Eurípedes Barsanulfo\nInternação de Dependentes Químicos', 'healthcare': 'hospital', 'name': 'Casa de Eurípedes'}}"
"{'type': 'node', 'id': 4595547408, 'lat': -16.7300152, 'lon': -49.3172399, 'tags': {'amenity': 'pharmacy', 'name': 'Droga Márys'}}"
"{'type': 'node', 'id': 4595547409, 'lat': -16.7296959, 'lon': -49.3173829, 'tags': {'amenity': 'pharmacy', 'name': 'Farmácia Popular'}}"
"{'type': 'node', 'id': 4595547412, 'lat': -16.7288902, 'lon': -49.3203375, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droga Mar'}}"
"{'type': 'node', 'id': 4595547416, 'lat': -16.7215592, 'lon': -49.3211969, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Alex Farma'}}"
"{'type': 'node', 'id': 4595547418, 'lat': -16.7198615, 'lon': -49.321009, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria Santa Marta'}}"
"{'type': 'node', 'id': 4595547424, 'lat': -16.7190986, 'lon': -49.3203421, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria Atual'}}"
"{'type': 'node', 'id': 4596518393, 'lat': -16.682692, 'lon': -49.3011799, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'HPM', 'name:pt': 'HPM'}}"
"{'type': 'node', 'id': 4661786902, 'lat': -16.100954, 'lon': -49.3354667, 'tags': {'addr:housenumber': '210', 'addr:postcode': '75480000', 'addr:street': 'Praça Teófilo Vieira Mota', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria Malta', 'name:en': 'Drugstore Malta', 'name:pt': 'Drogaria Malta'}}"
