OSM_Data
"{'type': 'node', 'id': 2051860840, 'lat': -17.3381346, 'lon': -44.9394877, 'tags': {'addr:housenumber': '1237', 'addr:postcode': '39272-106', 'addr:street': 'Rua Montes Claros', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'Fundação Doutor Moisés Magalhães Freire', 'ref:CNES': '2119528', 'ref:vatin': 'BR09152345000135'}}"
"{'type': 'node', 'id': 2779865270, 'lat': -17.3343257, 'lon': -44.92548, 'tags': {'addr:city': 'Pirapora', 'addr:housenumber': '1054', 'addr:postcode': '39270-000', 'addr:street': 'Avenida Jeferson Gitirana', 'amenity': 'hospital', 'name': 'Hospital São Sebastião'}}"
"{'type': 'node', 'id': 2822962715, 'lat': -18.2062933, 'lon': -45.2273945, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4972776821, 'lat': -18.2055082, 'lon': -45.2275058, 'tags': {'amenity': 'pharmacy', 'name': 'São Camilo', 'name:pt': 'São Camilo'}}"
"{'type': 'node', 'id': 5208524282, 'lat': -17.6038434, 'lon': -44.741128, 'tags': {'healthcare': 'yes', 'name': 'Acolher Serrinha'}}"
"{'type': 'node', 'id': 8560243058, 'lat': -17.3635334, 'lon': -44.9619086, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogaria Cristina'}}"
"{'type': 'node', 'id': 8560629862, 'lat': -17.3791248, 'lon': -44.9728432, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Novo Buritizeiro'}}"
"{'type': 'node', 'id': 8561027448, 'lat': -17.3731848, 'lon': -44.9720886, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogaria São José'}}"
"{'type': 'node', 'id': 8561027450, 'lat': -17.3712339, 'lon': -44.9723447, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Odília Machado Melo'}}"
"{'type': 'node', 'id': 8561133781, 'lat': -17.3746605, 'lon': -44.9662884, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Jardim dos Buritis'}}"
"{'type': 'node', 'id': 8561133793, 'lat': -17.3583963, 'lon': -44.9599523, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CAPS'}}"
"{'type': 'node', 'id': 8561133794, 'lat': -17.3584315, 'lon': -44.9593438, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Posto de Saúde Central'}}"
"{'type': 'node', 'id': 8561133800, 'lat': -17.3612809, 'lon': -44.9577871, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogaria Cristina'}}"
"{'type': 'node', 'id': 8561209025, 'lat': -17.3249187, 'lon': -44.9218152, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Cícero Passos'}}"
"{'type': 'node', 'id': 8562306736, 'lat': -17.362926, 'lon': -44.9706748, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS Pref. Anderson Fonseca Braga'}}"
"{'type': 'node', 'id': 10824943676, 'lat': -18.2034115, 'lon': -45.2321272, 'tags': {'addr:city': 'Três Marias', 'addr:housenumber': '1', 'addr:postcode': '39205-000', 'addr:street': 'Rua Presidente John Kennedy', 'addr:suburb': 'Centro', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital São Francisco', 'ref:CNES': '2796112', 'ref:vatin': 'BR18048223000194'}}"
