OSM_Data
"{'type': 'node', 'id': 1939706251, 'lat': 29.9577473, 'lon': 120.5173055, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '兰亭镇人民医院', 'name:en': ""People's Hospital of Lanting Town "", 'name:zh': '兰亭镇人民医院'}}"
"{'type': 'node', 'id': 2400157273, 'lat': 29.9601555, 'lon': 120.528813, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '大夫诊所'}}"
"{'type': 'node', 'id': 2400157286, 'lat': 29.9567904, 'lon': 120.5230329, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华联医药兰亭连锁店'}}"
"{'type': 'node', 'id': 2400157287, 'lat': 29.9554795, 'lon': 120.5215878, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华通医药兰亭医药商店'}}"
"{'type': 'node', 'id': 2484530873, 'lat': 29.967474, 'lon': 120.5390284, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '金庄大药房'}}"
"{'type': 'node', 'id': 2508997030, 'lat': 29.934586, 'lon': 120.5697336, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '鉴湖镇社区卫生服务中心'}}"
"{'type': 'node', 'id': 2697598178, 'lat': 29.210162, 'lon': 120.0116457, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '义乌二院'}}"
"{'type': 'node', 'id': 2718570445, 'lat': 29.0569568, 'lon': 119.759656, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'name': '岭下医院'}}"
"{'type': 'node', 'id': 2757889246, 'lat': 29.2127448, 'lon': 119.4713002, 'tags': {'amenity': 'hospital', 'name': '第二人民医院'}}"
"{'type': 'node', 'id': 3320127874, 'lat': 29.1023258, 'lon': 119.9930952, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 3320127882, 'lat': 29.1026328, 'lon': 119.9961395, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3516757197, 'lat': 29.3350235, 'lon': 120.1213545, 'tags': {'amenity': 'hospital', 'name': '浙江大学医学院附属第四医院', 'wikidata': 'Q20062742'}}"
"{'type': 'node', 'id': 5255488621, 'lat': 29.2908315, 'lon': 120.0763345, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name:en': 'Yiwu central hospital'}}"
"{'type': 'node', 'id': 5255553921, 'lat': 29.303487, 'lon': 120.06004, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name:en': 'Yiwu pharmacy'}}"
"{'type': 'node', 'id': 6324659678, 'lat': 28.8578, 'lon': 119.4036072, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '塔石乡卫生院'}}"
"{'type': 'node', 'id': 6631288490, 'lat': 29.3321852, 'lon': 120.0919227, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name:en': 'Kang Shun Pharmacy'}}"
"{'type': 'node', 'id': 9083900942, 'lat': 29.0859374, 'lon': 119.6755575, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '金华市人民医院（新院区）'}}"
"{'type': 'node', 'id': 10296520964, 'lat': 29.1180844, 'lon': 119.7028037, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '金华市中心血站'}}"
"{'type': 'node', 'id': 10296520965, 'lat': 29.1179889, 'lon': 119.7018588, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '金华市卫生监督所'}}"
"{'type': 'node', 'id': 10296520966, 'lat': 29.1176567, 'lon': 119.7020371, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '金华市公共卫生中心'}}"
"{'type': 'node', 'id': 11171188052, 'lat': 29.9616055, 'lon': 120.1859855, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '河上镇社区卫生服务中心众联社区卫生服务站'}}"
"{'type': 'node', 'id': 11201727508, 'lat': 29.9073963, 'lon': 120.0951772, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '大黄岭社区卫生服务站'}}"
