OSM_Data
"{'type': 'node', 'id': 3764959467, 'lat': 35.3982688, 'lon': 116.5879338, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '济宁市第一人民医院'}}"
"{'type': 'node', 'id': 3791125836, 'lat': 34.8244967, 'lon': 115.5412088, 'tags': {'amenity': 'hospital', 'name': '曹县公费医院'}}"
"{'type': 'node', 'id': 3835329558, 'lat': 34.8327763, 'lon': 115.5240195, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '住院药房'}}"
"{'type': 'node', 'id': 3835348057, 'lat': 34.8324575, 'lon': 115.5236386, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '发热门诊'}}"
"{'type': 'node', 'id': 3835349957, 'lat': 34.8326574, 'lon': 115.5240249, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': '住院处办公室'}}"
"{'type': 'node', 'id': 5166718440, 'lat': 34.7849888, 'lon': 116.083371, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '誉天大药房'}}"
"{'type': 'node', 'id': 5217640702, 'lat': 34.7773456, 'lon': 116.1025393, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '单州口腔医院'}}"
"{'type': 'node', 'id': 6595034807, 'lat': 35.4099647, 'lon': 116.5840741, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '牙科医院'}}"
"{'type': 'node', 'id': 8785120223, 'lat': 34.9505524, 'lon': 115.8834571, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '成武县人民医院'}}"
"{'type': 'node', 'id': 8953414694, 'lat': 34.9503589, 'lon': 115.8902818, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '成武县同济医院'}}"
"{'type': 'node', 'id': 8955360589, 'lat': 34.9502721, 'lon': 115.8817524, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '成武县便民诊所'}}"
"{'type': 'node', 'id': 8956668686, 'lat': 34.9619003, 'lon': 115.8725205, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '邵氏诊所'}}"
"{'type': 'node', 'id': 8962456909, 'lat': 34.9577881, 'lon': 115.906427, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '丝织厂医务室'}}"
"{'type': 'node', 'id': 8962549971, 'lat': 34.9545106, 'lon': 115.9343962, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '成武益民康复医院'}}"
"{'type': 'node', 'id': 8962843923, 'lat': 34.9630624, 'lon': 115.9749463, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '苟村镇中心卫生院'}}"
"{'type': 'node', 'id': 8967820729, 'lat': 35.0227241, 'lon': 115.9139112, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '福兴医院'}}"
"{'type': 'node', 'id': 9040811558, 'lat': 34.9487579, 'lon': 115.9007009, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '好亿家仁和医药N07'}}"
"{'type': 'node', 'id': 9040847614, 'lat': 34.9587323, 'lon': 115.9039031, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '相合牙科'}}"
"{'type': 'node', 'id': 9040847616, 'lat': 34.9609475, 'lon': 115.9034211, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '成武县妇幼保健院'}}"
"{'type': 'node', 'id': 9920538932, 'lat': 34.7840658, 'lon': 116.0827844, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '漱玉平民大药房(健康路店)'}}"
"{'type': 'node', 'id': 9930019114, 'lat': 34.7975609, 'lon': 116.0783348, 'tags': {'healthcare': 'podiatrist', 'name': '良子足疗'}}"
"{'type': 'node', 'id': 10028961449, 'lat': 34.7728788, 'lon': 115.650934, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '李庄行政村卫生室'}}"
"{'type': 'node', 'id': 10979129314, 'lat': 34.7804684, 'lon': 116.0824318, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '漱玉平民大药房(单县凤凰城店)'}}"
"{'type': 'node', 'id': 10989595585, 'lat': 34.7937613, 'lon': 116.0884081, 'tags': {'healthcare': 'podiatrist', 'name': '郭氏修脚堂'}}"
"{'type': 'node', 'id': 11984953501, 'lat': 34.9365411, 'lon': 116.7537616, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': '鱼台县第三人民医院'}}"
