OSM_Data
"{'type': 'node', 'id': 4075418856, 'lat': 24.3649305, 'lon': 116.2752612, 'tags': {'amenity': 'hospital', 'name': '三堡医院'}}"
"{'type': 'node', 'id': 7178579952, 'lat': 24.3753618, 'lon': 115.6986898, 'tags': {'amenity': 'clinic', 'name': '甘专村卫生站'}}"
"{'type': 'node', 'id': 7612909093, 'lat': 24.2978027, 'lon': 116.1179067, 'tags': {'amenity': 'pharmacy', 'brand': '同仁堂', 'brand:en': 'TongRenTang Pharmacy', 'brand:wikidata': 'Q842099', 'brand:wikipedia': 'en:Tong Ren Tang', 'brand:zh': '同仁堂', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '同仁药店', 'name:en': 'TongRenTang Pharmacy', 'name:zh': '同仁药店'}}"
"{'type': 'node', 'id': 9178327591, 'lat': 24.2821573, 'lon': 116.1200356, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林', 'opening_hours': 'Mo-Su 08:00-22:00'}}"
"{'type': 'node', 'id': 9179174668, 'lat': 24.2933514, 'lon': 116.1182362, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林', 'opening_hours': 'PH,Mo-Su 08:00-22:30'}}"
"{'type': 'node', 'id': 9199148523, 'lat': 24.2979356, 'lon': 116.1306835, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 9265750901, 'lat': 24.4148359, 'lon': 116.3305657, 'tags': {'amenity': 'pharmacy', 'name': '瑞丰大药房'}}"
"{'type': 'node', 'id': 9290532966, 'lat': 24.2934027, 'lon': 116.124272, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '江南社区卫生服务中心'}}"
"{'type': 'node', 'id': 9424797231, 'lat': 24.2732377, 'lon': 116.1118372, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '梅州市妇女儿童医院华南院区'}}"
"{'type': 'node', 'id': 9896710355, 'lat': 24.1572384, 'lon': 115.7356683, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '宁中镇卫生院'}}"
"{'type': 'node', 'id': 9992022471, 'lat': 24.2178166, 'lon': 115.7094914, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '龙田镇中心卫生院'}}"
"{'type': 'node', 'id': 10000860192, 'lat': 24.3666757, 'lon': 116.6829114, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '大埔县慢性病防治院'}}"
"{'type': 'node', 'id': 10005127396, 'lat': 23.7082923, 'lon': 115.6734755, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '五华县第二人民医院'}}"
"{'type': 'node', 'id': 10015111602, 'lat': 24.5004717, 'lon': 116.4059401, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
"{'type': 'node', 'id': 10017815906, 'lat': 24.2289997, 'lon': 115.9320529, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '径心卫生院'}}"
"{'type': 'node', 'id': 10033242438, 'lat': 24.5285919, 'lon': 115.5806156, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '罗浮镇卫生院'}}"
"{'type': 'node', 'id': 10038576670, 'lat': 24.3681486, 'lon': 116.2730012, 'tags': {'amenity': 'pharmacy', 'brand': '大参林', 'brand:en': 'dashenlin', 'brand:wikidata': 'Q106239645', 'brand:zh': '大参林', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大参林', 'name:en': 'dashenlin', 'name:zh': '大参林'}}"
