OSM_Data
"{'type': 'node', 'id': 2526366661, 'lat': 28.6485525, 'lon': 121.2684081, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '防疫站'}}"
"{'type': 'node', 'id': 3314190129, 'lat': 28.6492486, 'lon': 121.2638648, 'tags': {'amenity': 'hospital', 'capacity': '18', 'healthcare': 'hospital', 'name': '红十字'}}"
"{'type': 'node', 'id': 3345510824, 'lat': 28.556802, 'lon': 121.2578101, 'tags': {'amenity': 'hospital', 'name': '院桥中心卫生院'}}"
"{'type': 'node', 'id': 3349344418, 'lat': 28.6477838, 'lon': 121.2392192, 'tags': {'amenity': 'hospital', 'name': '黄岩三医院'}}"
"{'type': 'node', 'id': 3516757197, 'lat': 29.3350235, 'lon': 120.1213545, 'tags': {'amenity': 'hospital', 'name': '浙江大学医学院附属第四医院', 'wikidata': 'Q20062742'}}"
"{'type': 'node', 'id': 4043500353, 'lat': 28.8713461, 'lon': 121.1742686, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '养护医疗中心'}}"
"{'type': 'node', 'id': 5255488621, 'lat': 29.2908315, 'lon': 120.0763345, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name:en': 'Yiwu central hospital'}}"
"{'type': 'node', 'id': 5255553921, 'lat': 29.303487, 'lon': 120.06004, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name:en': 'Yiwu pharmacy'}}"
"{'type': 'node', 'id': 6631288490, 'lat': 29.3321852, 'lon': 120.0919227, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name:en': 'Kang Shun Pharmacy'}}"
"{'type': 'node', 'id': 8592426691, 'lat': 28.4024416, 'lon': 121.0729186, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 8592459617, 'lat': 28.3962122, 'lon': 121.0453116, 'tags': {'healthcare': 'centre'}}"
"{'type': 'node', 'id': 11032817585, 'lat': 28.2171735, 'lon': 121.0312467, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '乐清市虹桥镇上陶村卫生室'}}"
"{'type': 'node', 'id': 11032822562, 'lat': 28.1960656, 'lon': 121.0444335, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 11032822566, 'lat': 28.1968215, 'lon': 121.0453885, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 11040067706, 'lat': 28.2164344, 'lon': 121.0317329, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '乐清虹桥康虹妇科'}}"
"{'type': 'node', 'id': 11040238576, 'lat': 28.2739358, 'lon': 121.09925, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '乐清市供销社清江水产养殖专科医院'}}"
"{'type': 'node', 'id': 11040299932, 'lat': 28.4196082, 'lon': 121.1285891, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '双峰中心卫生院'}}"
"{'type': 'node', 'id': 11040300087, 'lat': 28.2859729, 'lon': 120.949912, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '岭底乡卫生院'}}"
"{'type': 'node', 'id': 11040300141, 'lat': 28.2305371, 'lon': 120.993432, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '淡溪中心卫生院'}}"
"{'type': 'node', 'id': 11040300328, 'lat': 28.2150683, 'lon': 120.9553511, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '淡溪镇四都卫生院'}}"
"{'type': 'node', 'id': 11040338163, 'lat': 28.2156364, 'lon': 121.0275966, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '虹桥中心卫生院'}}"
"{'type': 'node', 'id': 11040578716, 'lat': 28.2460325, 'lon': 121.1060116, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '南塘卫生院'}}"
"{'type': 'node', 'id': 11041069636, 'lat': 29.2943937, 'lon': 121.391593, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '辛岭卫生院'}}"
