OSM_Data
"{'type': 'node', 'id': 2050622888, 'lat': -29.6951698, 'lon': -54.671686, 'tags': {'addr:housenumber': '386', 'addr:postcode': '97420-000', 'addr:street': 'Rua Antônio Gomes', 'addr:suburb': 'Centro', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital São Vicente', 'operator:ref:vatin': 'BR87572079000103', 'phone': '+55 55 3257 2446', 'ref:CNES': '2244136'}}"
"{'type': 'node', 'id': 2050651659, 'lat': -29.6939155, 'lon': -54.6757435, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 2050651668, 'lat': -29.6931204, 'lon': -54.677563, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 2050651672, 'lat': -29.6925917, 'lon': -54.6803764, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 2448060838, 'lat': -30.2574295, 'lon': -54.9174455, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Mais Econômica I'}}"
"{'type': 'node', 'id': 2492238351, 'lat': -30.2562883, 'lon': -54.9187127, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácias São João'}}"
"{'type': 'node', 'id': 3101282456, 'lat': -29.8753528, 'lon': -54.8244133, 'tags': {'amenity': 'hospital', 'name': 'Instituto de Saúde e Educação Vida de Cacequi - ISEV'}}"
"{'type': 'node', 'id': 3277018309, 'lat': -30.8987998, 'lon': -55.5296641, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital CHS - Centro Hospitalar Santanense'}}"
"{'type': 'node', 'id': 3775316658, 'lat': -30.9114323, 'lon': -55.5266059, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Policlínica'}}"
"{'type': 'node', 'id': 3816441327, 'lat': -30.8900499, 'lon': -55.5387055, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 4862597381, 'lat': -30.334514, 'lon': -54.321878, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Nunes'}}"
"{'type': 'node', 'id': 4866115450, 'lat': -30.3377324, 'lon': -54.3231875, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia São João'}}"
"{'type': 'node', 'id': 4866116636, 'lat': -30.3381677, 'lon': -54.3219378, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Medina'}}"
"{'type': 'node', 'id': 4883566000, 'lat': -30.3398991, 'lon': -54.3174879, 'tags': {'amenity': 'pharmacy', 'brand': 'Panvel', 'brand:wikidata': 'Q10344254', 'brand:wikipedia': 'pt:Panvel', 'building': 'yes', 'healthcare': 'pharmacy', 'name': 'Panvel'}}"
