OSM_Data
"{'type': 'node', 'id': 4689730708, 'lat': 30.9230104, 'lon': 113.9238879, 'tags': {'amenity': 'hospital', 'name': '万山医院'}}"
"{'type': 'node', 'id': 4689730709, 'lat': 30.9196975, 'lon': 113.9310748, 'tags': {'amenity': 'hospital', 'name': '航天医院'}}"
"{'type': 'node', 'id': 6194730045, 'lat': 30.9438235, 'lon': 113.5595942, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '应城市人民医院', 'name:en': ""Yingcheng People's Hospital"", 'name:zh': '应城市人民医院'}}"
"{'type': 'node', 'id': 7428522512, 'lat': 30.9317215, 'lon': 113.9065326, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 10903407679, 'lat': 30.3519057, 'lon': 113.4377452, 'tags': {'amenity': 'pharmacy', 'name': 'Jiuzhou'}}"
"{'type': 'node', 'id': 10961577395, 'lat': 30.6498285, 'lon': 113.156242, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '天门市雁叫卫生所'}}"
"{'type': 'node', 'id': 10967273197, 'lat': 30.6407814, 'lon': 113.156377, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '天门明保眼科医院'}}"
"{'type': 'node', 'id': 10968853682, 'lat': 30.6543611, 'lon': 113.1629167, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '鸿渐大药房'}}"
"{'type': 'node', 'id': 10969036460, 'lat': 30.6527032, 'lon': 113.1551693, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '天门男健医院'}}"
"{'type': 'node', 'id': 10969045619, 'lat': 30.6316687, 'lon': 113.1491742, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '南洋医院'}}"
"{'type': 'node', 'id': 10969238168, 'lat': 30.6471662, 'lon': 113.1515846, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '鸿渐大药房'}}"
"{'type': 'node', 'id': 10969253871, 'lat': 30.6529001, 'lon': 113.154986, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '鸿渐大药房'}}"
"{'type': 'node', 'id': 11365870635, 'lat': 30.6520744, 'lon': 113.1654918, 'tags': {'amenity': 'pharmacy', 'brand': '益丰大药房', 'brand:en': 'Yifeng Pharmacy', 'brand:wikidata': 'Q109766741', 'brand:zh': '益丰大药房', 'healthcare': 'pharmacy', 'name': '益丰大药房', 'name:en': 'Yifeng Pharmacy', 'name:zh': '益丰大药房'}}"
"{'type': 'node', 'id': 11610009751, 'lat': 30.6615274, 'lon': 113.1841177, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '鸿渐大药房'}}"
"{'type': 'node', 'id': 11610009756, 'lat': 30.6615015, 'lon': 113.182969, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '天门市口腔医院万达门诊'}}"
"{'type': 'node', 'id': 11693517907, 'lat': 30.6400819, 'lon': 113.1593656, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '鸿渐大药房'}}"
"{'type': 'node', 'id': 11762846566, 'lat': 30.6448998, 'lon': 113.158014, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '鸿渐大药房'}}"
"{'type': 'node', 'id': 11762846567, 'lat': 30.6475375, 'lon': 113.1576326, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '智鹿大药房'}}"
"{'type': 'node', 'id': 11762846568, 'lat': 30.6456037, 'lon': 113.1514561, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '鸿渐大药房'}}"
"{'type': 'node', 'id': 11773394917, 'lat': 30.6442505, 'lon': 113.1510944, 'tags': {'amenity': 'pharmacy', 'brand': '益丰大药房', 'brand:en': 'Yifeng Pharmacy', 'brand:wikidata': 'Q109766741', 'brand:zh': '益丰大药房', 'healthcare': 'pharmacy', 'name': '益丰大药房', 'name:en': 'Yifeng Pharmacy', 'name:zh': '益丰大药房'}}"
