OSM_Data
"{'type': 'node', 'id': 3579685593, 'lat': 28.2075047, 'lon': 115.9841811, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '一品堂大药房'}}"
"{'type': 'node', 'id': 3579700543, 'lat': 28.2072413, 'lon': 115.9855136, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '开心人大药房白土店'}}"
"{'type': 'node', 'id': 3579700544, 'lat': 28.2084026, 'lon': 115.9850741, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '白土中心卫生院'}}"
"{'type': 'node', 'id': 3637159983, 'lat': 28.4402846, 'lon': 115.9639989, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 3637160041, 'lat': 28.4300623, 'lon': 115.9611869, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 3637160154, 'lat': 28.4312936, 'lon': 115.9706508, 'tags': {'amenity': 'hospital', 'name': '水电医院'}}"
"{'type': 'node', 'id': 3664109609, 'lat': 28.4134192, 'lon': 115.7030353, 'tags': {'amenity': 'pharmacy', 'name': '益寿堂药店'}}"
"{'type': 'node', 'id': 3851754509, 'lat': 27.7604083, 'lon': 116.0582003, 'tags': {'amenity': 'hospital', 'name': '崇仁县人民医院'}}"
"{'type': 'node', 'id': 3851756080, 'lat': 27.7564468, 'lon': 116.0551029, 'tags': {'amenity': 'clinic', 'name': '中大社区卫生服务站'}}"
"{'type': 'node', 'id': 3851776161, 'lat': 27.7722415, 'lon': 116.0947, 'tags': {'amenity': 'hospital', 'name': '崇仁县人民医院'}}"
"{'type': 'node', 'id': 4524425442, 'lat': 28.4395003, 'lon': 116.4814764, 'tags': {'amenity': 'clinic', 'name': '钟陵乡预防接种门诊'}}"
"{'type': 'node', 'id': 4524452243, 'lat': 28.290266, 'lon': 116.4538872, 'tags': {'amenity': 'hospital', 'name': '衙前卫生院'}}"
"{'type': 'node', 'id': 4529425601, 'lat': 28.379295, 'lon': 115.6489509, 'tags': {'amenity': 'hospital', 'name': '松湖医院'}}"
"{'type': 'node', 'id': 4529444659, 'lat': 28.4421289, 'lon': 115.6169066, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '石岗村卫生室'}}"
"{'type': 'node', 'id': 4529444662, 'lat': 28.4430157, 'lon': 115.6250954, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '石岗镇卫生院'}}"
"{'type': 'node', 'id': 4533670024, 'lat': 28.294502, 'lon': 116.0039976, 'tags': {'amenity': 'clinic', 'name': '三江村卫生所'}}"
"{'type': 'node', 'id': 4537022514, 'lat': 28.3671327, 'lon': 115.9074716, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '南昌县广福镇中心卫生院'}}"
"{'type': 'node', 'id': 4558585130, 'lat': 28.4396714, 'lon': 116.0707283, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '架桥镇中心卫生院'}}"
"{'type': 'node', 'id': 4558588138, 'lat': 28.3768206, 'lon': 116.0756273, 'tags': {'amenity': 'hospital', 'name': '泉岭卫生院'}}"
