OSM_Data
"{'type': 'node', 'id': 2718570445, 'lat': 29.0569568, 'lon': 119.759656, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'name': '岭下医院'}}"
"{'type': 'node', 'id': 3320127874, 'lat': 29.1023258, 'lon': 119.9930952, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 3320127882, 'lat': 29.1026328, 'lon': 119.9961395, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3417088076, 'lat': 28.4564473, 'lon': 119.8988606, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3417187297, 'lat': 28.4582029, 'lon': 119.8983902, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3417293217, 'lat': 28.4571764, 'lon': 119.8946972, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3417362021, 'lat': 28.4560505, 'lon': 119.9014905, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 6297119171, 'lat': 28.4710625, 'lon': 119.9157188, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '行政中心医护室'}}"
"{'type': 'node', 'id': 6324659678, 'lat': 28.8578, 'lon': 119.4036072, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '塔石乡卫生院'}}"
"{'type': 'node', 'id': 9083900942, 'lat': 29.0859374, 'lon': 119.6755575, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '金华市人民医院（新院区）'}}"
"{'type': 'node', 'id': 10296520964, 'lat': 29.1180844, 'lon': 119.7028037, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '金华市中心血站'}}"
"{'type': 'node', 'id': 10296520965, 'lat': 29.1179889, 'lon': 119.7018588, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '金华市卫生监督所'}}"
"{'type': 'node', 'id': 10296520966, 'lat': 29.1176567, 'lon': 119.7020371, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '金华市公共卫生中心'}}"
"{'type': 'node', 'id': 12122198985, 'lat': 27.9941667, 'lon': 120.5669366, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '正大药房'}}"
"{'type': 'node', 'id': 12122198986, 'lat': 27.993937, 'lon': 120.5669391, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '温州佐君堂药房'}}"
"{'type': 'node', 'id': 12122198991, 'lat': 27.9941648, 'lon': 120.5671324, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '瓯海郭溪陈建兴口腔诊所'}}"
"{'type': 'node', 'id': 12122198999, 'lat': 27.99351, 'lon': 120.5669495, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '吴建平西医内科诊所'}}"
"{'type': 'node', 'id': 12122202205, 'lat': 27.9933481, 'lon': 120.5671177, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '一正药房'}}"
"{'type': 'node', 'id': 12122202211, 'lat': 27.9927382, 'lon': 120.5672553, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '怡福大药房'}}"
"{'type': 'node', 'id': 12122202217, 'lat': 27.9921594, 'lon': 120.5668583, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '百草堂秘方店'}}"
"{'type': 'node', 'id': 12122202234, 'lat': 27.9944458, 'lon': 120.5666946, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '延祥堂药房'}}"
"{'type': 'node', 'id': 12132477659, 'lat': 27.9947773, 'lon': 120.567212, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '新一周大药房'}}"
