OSM_Data
"{'type': 'node', 'id': 1336180625, 'lat': 39.8228576, 'lon': 119.4815477, 'tags': {'amenity': 'hospital', 'name': '北戴河医院', 'name:en': 'Beidaihe Hospital', 'name:zh-Latn-pinyin': 'Běidàihé Yīyuàn', 'phone': '+86 335 404 1024'}}"
"{'type': 'node', 'id': 4271091658, 'lat': 39.9371047, 'lon': 119.5956711, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': '秦皇岛市第一医院'}}"
"{'type': 'node', 'id': 4345688696, 'lat': 39.836428, 'lon': 119.4769511, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '校医院'}}"
"{'type': 'node', 'id': 5138954622, 'lat': 39.947537, 'lon': 119.6029003, 'tags': {'amenity': 'hospital', 'name': '秦皇岛海军医院', 'name:en': 'Qinhuangdao Navy Hospital'}}"
"{'type': 'node', 'id': 7951342894, 'lat': 39.4260479, 'lon': 118.8914667, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 8557840499, 'lat': 39.427507, 'lon': 118.9054221, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8557840500, 'lat': 39.4273555, 'lon': 118.9044928, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 8557840506, 'lat': 39.4259217, 'lon': 118.8946797, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 8557840507, 'lat': 39.4258944, 'lon': 118.8944709, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 8557840510, 'lat': 39.4258315, 'lon': 118.8931012, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大众医药'}}"
"{'type': 'node', 'id': 8557840519, 'lat': 39.4252301, 'lon': 118.8889533, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 8557840521, 'lat': 39.4252, 'lon': 118.8881888, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 8557840577, 'lat': 39.4173398, 'lon': 118.8862847, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '大众医药'}}"
