OSM_Data
"{'type': 'node', 'id': 1534156011, 'lat': -42.4697508, 'lon': -73.4909589, 'tags': {'addr:city': 'Achao', 'addr:housenumber': '065', 'addr:street': 'Serrano', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Quinchao'}}"
"{'type': 'node', 'id': 1534156012, 'lat': -42.469464, 'lon': -73.4897621, 'tags': {'addr:city': 'Achao', 'addr:housenumber': '046', 'addr:street': 'Arturo Prat', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'RedFarma'}}"
"{'type': 'node', 'id': 1640722628, 'lat': -42.4694861, 'lon': -73.4918148, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 1777012609, 'lat': -42.4792537, 'lon': -73.7627969, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '247', 'addr:street': 'Eleuterio Ramírez', 'amenity': 'pharmacy', 'brand': 'Farmacias del Dr. Simi', 'brand:wikidata': 'Q62564610', 'healthcare': 'pharmacy', 'name': 'Farmacias del Dr. Simi'}}"
"{'type': 'node', 'id': 2388895320, 'lat': -43.1175525, 'lon': -73.6194731, 'tags': {'addr:city': 'Quellón', 'addr:housenumber': '399', 'addr:street': 'Juan Ladrillero', 'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 3243858774, 'lat': -42.481678, 'lon': -73.7655305, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '421', 'addr:street': 'Gamboa', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'farmaceuticachiloe@gmail.com', 'healthcare': 'pharmacy', 'name': 'Farmacéutica Chiloé', 'phone': '+56930251399', 'website': 'www.farmaceuticachiloe.cl'}}"
"{'type': 'node', 'id': 3698901080, 'lat': -42.4797726, 'lon': -73.7626869, 'tags': {'addr:city': 'Castro', 'addr:floor': '2', 'addr:housenumber': '240', 'addr:street': 'Serrano', 'amenity': 'pharmacy', 'brand': 'SalcoBrand', 'brand:wikidata': 'Q2877054', 'brand:wikipedia': 'es:Farmacias Salcobrand', 'healthcare': 'pharmacy', 'name': 'SalcoBrand'}}"
"{'type': 'node', 'id': 4309573272, 'lat': -42.4828024, 'lon': -73.7633931, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '309', 'addr:street': 'San Martín', 'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'brand:wikipedia': 'es:Farmacias Cruz Verde', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 4309573273, 'lat': -42.4825776, 'lon': -73.7633912, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '324', 'addr:street': 'San Martín', 'amenity': 'pharmacy', 'brand': 'Farmacias Ahumada', 'brand:wikidata': 'Q5856069', 'brand:wikipedia': 'es:Farmacias Ahumada', 'healthcare': 'pharmacy', 'name': 'Farmacias Ahumada'}}"
"{'type': 'node', 'id': 4309573274, 'lat': -42.482268, 'lon': -73.7633535, 'tags': {'addr:city': 'Castro', 'addr:housenumber': '369', 'addr:street': 'San Martín', 'amenity': 'pharmacy', 'brand': 'SalcoBrand', 'brand:wikidata': 'Q2877054', 'brand:wikipedia': 'es:Farmacias Salcobrand', 'healthcare': 'pharmacy', 'name': 'SalcoBrand'}}"
"{'type': 'node', 'id': 6199761894, 'lat': -43.7735549, 'lon': -72.9548312, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta Salud Rural Raúl Marín Balmaceda'}}"
"{'type': 'node', 'id': 6717759186, 'lat': -42.4810626, 'lon': -73.7617166, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Doctor Octavio Aldea', 'phone': '652633050'}}"
"{'type': 'node', 'id': 7312966932, 'lat': -42.7158355, 'lon': -73.0756624, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Nayahue - Auteni'}}"
"{'type': 'node', 'id': 7312966933, 'lat': -42.7449682, 'lon': -72.9619138, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'hospital', 'name': 'Posta de Salud Rural'}}"
"{'type': 'node', 'id': 7312966957, 'lat': -42.6303774, 'lon': -73.0403459, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Posta de Salud Rural Chulín', 'operator': 'Departamento de Salud Municipal de Chaitén', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7313724238, 'lat': -43.2487562, 'lon': -73.6953315, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Piedras Blancas'}}"
"{'type': 'node', 'id': 7313724239, 'lat': -43.2190029, 'lon': -73.6198098, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Punta Liles o Laitec'}}"
"{'type': 'node', 'id': 7313724240, 'lat': -43.1890391, 'lon': -73.692371, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Punta Paula o Coldita'}}"
"{'type': 'node', 'id': 7313724241, 'lat': -43.1503617, 'lon': -73.5517351, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Pelu'}}"
"{'type': 'node', 'id': 7313724242, 'lat': -43.1114758, 'lon': -73.7089672, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Yaldad'}}"
"{'type': 'node', 'id': 7313724243, 'lat': -43.1115782, 'lon': -73.6186856, 'tags': {'addr:city': 'Quellón', 'addr:country': 'CL', 'addr:street': 'Los Caciques', 'alt_name': 'Centro Comunitario de Salud Familiar', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'CECOSF Villa Aytué', 'nohousenumber': 'yes', 'official_name': 'CECOSF Villa Aytué'}}"
"{'type': 'node', 'id': 7313724244, 'lat': -43.0351741, 'lon': -73.5682664, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Curanué'}}"
"{'type': 'node', 'id': 7313724245, 'lat': -43.0289841, 'lon': -73.5389309, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Auchac'}}"
"{'type': 'node', 'id': 7313724246, 'lat': -43.0410721, 'lon': -73.4607254, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Chaullín'}}"
"{'type': 'node', 'id': 7732138411, 'lat': -42.7126384, 'lon': -73.0304772, 'tags': {'addr:city': 'Chaitén', 'addr:country': 'CL', 'amenity': 'doctors', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Posta de Salud Rural Talcán', 'operator': 'Departamento de Salud Municipal de Chaitén', 'operator:type': 'public'}}"
