OSM_Data
"{'type': 'node', 'id': 2483017354, 'lat': 6.6227975, 'lon': -5.913364, 'tags': {'addr:city': 'Sinfra', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de Sinfra'}}"
"{'type': 'node', 'id': 3254374039, 'lat': 6.8199171, 'lon': -5.2788645, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'loc_name': 'Pharmacie Agbassi', 'name': 'Pharmacie de Yamoussoukro'}}"
"{'type': 'node', 'id': 3254375322, 'lat': 6.8115904, 'lon': -5.2640088, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie 220 Logements'}}"
"{'type': 'node', 'id': 3254376345, 'lat': 6.8198805, 'lon': -5.2759755, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Sanitas'}}"
"{'type': 'node', 'id': 3281670371, 'lat': 6.7929134, 'lon': -5.2696557, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de la fondation'}}"
"{'type': 'node', 'id': 4023332922, 'lat': 6.8210062, 'lon': -5.2778059, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Aboh'}}"
"{'type': 'node', 'id': 4257720847, 'lat': 6.1268767, 'lon': -5.9469532, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Centrale'}}"
"{'type': 'node', 'id': 4262572089, 'lat': 5.830018, 'lon': -5.3593521, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Nouvelle'}}"
"{'type': 'node', 'id': 4437956790, 'lat': 6.11337, 'lon': -5.9348493, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Keita', 'name:fr': 'Clinique Keita'}}"
"{'type': 'node', 'id': 4437982089, 'lat': 6.1291939, 'lon': -5.94434, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Principale', 'name:fr': 'Pharmacie Principale'}}"
"{'type': 'node', 'id': 4442502540, 'lat': 6.1324092, 'lon': -5.9432634, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Sainte Pauline', 'operator': 'GAGNOA'}}"
"{'type': 'node', 'id': 4442508830, 'lat': 6.1288036, 'lon': -5.9396182, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Infirmerie CIE Gagnoa'}}"
"{'type': 'node', 'id': 4442516135, 'lat': 6.1423458, 'lon': -5.9523963, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique le Ghery'}}"
"{'type': 'node', 'id': 4508332523, 'lat': 6.816084, 'lon': -5.2673208, 'tags': {'health_facility:type': 'laboratory', 'healthcare': 'laboratory', 'medical_system:western': 'yes', 'name': ""Laboratoire d'Analyse Medicale des Lacs"", 'phone': '+225-30 64 09 19'}}"
"{'type': 'node', 'id': 4539796175, 'lat': 6.9257863, 'lon': -6.05854, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'nouvelle pharmacie de bonon'}}"
"{'type': 'node', 'id': 4539797515, 'lat': 6.9272096, 'lon': -6.0425608, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de Bonon'}}"
"{'type': 'node', 'id': 4551159691, 'lat': 6.8384767, 'lon': -5.2553333, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Emmanuel'}}"
"{'type': 'node', 'id': 4577203705, 'lat': 6.1408309, 'lon': -5.9468009, 'tags': {'addr:city': 'Gagnoa', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Ahouane', 'operator': 'Gagnoa'}}"
"{'type': 'node', 'id': 4714184389, 'lat': 6.8801786, 'lon': -5.5814027, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'internet_access': 'wlan', 'name': 'Centre Sante Rurale BOZI SATIMACI', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 4741898926, 'lat': 6.818239, 'lon': -5.2576559, 'tags': {'addr:postcode': '225', 'addr:street': 'Carrefour du Bhonheur', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Eben-Ezer'}}"
"{'type': 'node', 'id': 4745947711, 'lat': 6.8103541, 'lon': -5.2692395, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Aibef'}}"
"{'type': 'node', 'id': 4985719449, 'lat': 6.8157511, 'lon': -5.2742657, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie des Lacs'}}"
"{'type': 'node', 'id': 5265622122, 'lat': 6.7849055, 'lon': -5.2743448, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 5861821116, 'lat': 6.6218432, 'lon': -5.9140308, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Bokosso Nouvelle'}}"
"{'type': 'node', 'id': 5861821161, 'lat': 6.6116807, 'lon': -5.9203798, 'tags': {'addr:city': 'SINFRA', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Pharmacie de la Gare'}}"
"{'type': 'node', 'id': 5978952963, 'lat': 6.3389968, 'lon': -4.8575912, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Depôt de Pharmacie de Kpouebo'}}"
"{'type': 'node', 'id': 6245415186, 'lat': 6.133448, 'lon': -5.9503372, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Lafia'}}"
"{'type': 'node', 'id': 6482122078, 'lat': 5.8343398, 'lon': -5.3660871, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de la mairie'}}"
"{'type': 'node', 'id': 6618545143, 'lat': 6.732303, 'lon': -5.3052598, 'tags': {'addr:city': 'akpessekro', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'general', 'name': ""centre de santé d'apkessekro"", 'opening_hours': '24/7', 'operator': 'vilageois', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 6689087885, 'lat': 6.1296797, 'lon': -5.9458828, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de Gognoa'}}"
"{'type': 'node', 'id': 7054422161, 'lat': 6.8427884, 'lon': -5.2947275, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Grande Pharmacie Morofé'}}"
"{'type': 'node', 'id': 7101369263, 'lat': 6.6181552, 'lon': -6.0462339, 'tags': {'amenity': 'hospital', 'fixme': 'confirm location, this is squarely on the road', 'healthcare': 'hospital', 'name': 'Centre de santé de kouetinfla'}}"
"{'type': 'node', 'id': 7101369292, 'lat': 6.652155, 'lon': -5.809276, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de santé'}}"
"{'type': 'node', 'id': 7612892914, 'lat': 5.927219, 'lon': -4.9640962, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': ""Centre de Santé Rural d'Eticoon""}}"
"{'type': 'node', 'id': 7621924484, 'lat': 5.837214, 'lon': -5.3498667, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé NDA'}}"
"{'type': 'node', 'id': 7621949894, 'lat': 5.9000612, 'lon': -5.1607245, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 7621952710, 'lat': 5.8968506, 'lon': -5.1533246, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Ogoudou'}}"
"{'type': 'node', 'id': 7621956150, 'lat': 5.8404228, 'lon': -5.3544521, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""Pharmacie de l'amitié""}}"
"{'type': 'node', 'id': 7709996118, 'lat': 6.4302656, 'lon': -5.3581155, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Dispensaire Rural de Zangue'}}"
"{'type': 'node', 'id': 7716901653, 'lat': 6.6398966, 'lon': -5.6557391, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé Rural de Kayeta'}}"
"{'type': 'node', 'id': 7716903225, 'lat': 6.6502078, 'lon': -5.6095916, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé Urbain de Kononfla'}}"
