OSM_Data
"{'type': 'node', 'id': 867951726, 'lat': -28.5771657, 'lon': -70.7577944, 'tags': {'addr:city': 'Vallenar', 'addr:full': 'Prat 1120', 'addr:housenumber': '1120', 'addr:street': 'Prat', 'amenity': 'pharmacy', 'brand': 'SalcoBrand', 'brand:wikidata': 'Q2877054', 'healthcare': 'pharmacy', 'name': 'SalcoBrand', 'phone': '+56 51 619226'}}"
"{'type': 'node', 'id': 867952278, 'lat': -28.5770688, 'lon': -70.7583324, 'tags': {'addr:city': 'Vallenar', 'addr:full': 'Arturo Prat 1015', 'addr:housenumber': '1015', 'addr:street': 'Arturo Prat', 'amenity': 'pharmacy', 'brand': 'SalcoBrand', 'brand:wikidata': 'Q2877054', 'healthcare': 'pharmacy', 'name': 'SalcoBrand', 'phone': '+56 51 612940'}}"
"{'type': 'node', 'id': 4277697190, 'lat': -28.579762, 'lon': -70.7539972, 'tags': {'addr:city': 'Vallenar', 'addr:country': 'CL', 'addr:housenumber': '648', 'addr:street': 'Concepción', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro de Atención Médico IST Vallenar'}}"
"{'type': 'node', 'id': 4312103079, 'lat': -28.5780651, 'lon': -70.7449269, 'tags': {'addr:city': 'Vallenar', 'addr:country': 'CL', 'addr:street': 'Avenida Perú', 'alt_name': 'Centro de Salud Familiar', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'emergency', 'name': 'CESFAM/ SAPU Baquedano', 'official_name': 'Centro de Salud Familiar'}}"
"{'type': 'node', 'id': 5086938427, 'lat': -28.5768433, 'lon': -70.7582052, 'tags': {'addr:city': 'Vallenar', 'addr:housenumber': '1040', 'addr:street': 'Arturo Prat', 'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'healthcare': 'pharmacy', 'name': 'Cruz Verde', 'name:es': 'CruzVerde'}}"
"{'type': 'node', 'id': 5140352154, 'lat': -29.2273365, 'lon': -71.0115194, 'tags': {'addr:country': 'CL', 'amenity': 'doctors', 'healthcare': 'clinic', 'name': 'Posta Salud Rural Incahuasi'}}"
"{'type': 'node', 'id': 8833036432, 'lat': -28.5763159, 'lon': -70.7560454, 'tags': {'addr:city': 'Vallenar', 'addr:housenumber': '1150', 'addr:street': 'Merced', 'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'ACHS Vallenar', 'name:en': 'ACHS Office'}}"
"{'type': 'node', 'id': 11415483507, 'lat': -28.5715285, 'lon': -70.76067, 'tags': {'addr:city': 'Vallenar', 'addr:country': 'CL', 'addr:street': 'Lautaro', 'alt_name': 'Centro de Salud Familiar', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CESFAM Hermanos Carrera', 'official_name': 'Centro de Salud Familiar'}}"
"{'type': 'node', 'id': 11415487336, 'lat': -28.5722054, 'lon': -70.76443, 'tags': {'addr:city': 'Vallenar', 'addr:country': 'CL', 'addr:street': 'Eleuterio Ramírez', 'alt_name': 'Centro de Salud Familiar', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'CESFAM Estación', 'official_name': 'Centro de Salud Familiar'}}"
"{'type': 'node', 'id': 11417087744, 'lat': -28.5904719, 'lon': -70.7581911, 'tags': {'addr:city': 'Vallenar', 'addr:country': 'CL', 'addr:housenumber': '1800', 'addr:street': 'Avenida Los Escritores', 'alt_name': 'Servicio de Atención Primaria de Urgencia', 'amenity': 'doctors', 'emergency': 'yes', 'healthcare': 'doctor', 'healthcare:speciality': 'general;emergency', 'name': 'SAPU Joan Crawford Astudillo'}}"
"{'type': 'node', 'id': 11506648345, 'lat': -28.1485246, 'lon': -70.8574855, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta salud rural Padre Mariano Avellana Lasierra'}}"
"{'type': 'node', 'id': 11506667472, 'lat': -28.9547953, 'lon': -70.8947563, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta salud rural Domeyko'}}"
"{'type': 'node', 'id': 11506672821, 'lat': -28.5269447, 'lon': -70.8692006, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta salud rural Hacienda Ventanas'}}"
"{'type': 'node', 'id': 11506692097, 'lat': -29.0984136, 'lon': -70.4611804, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta salud rural Las Breas'}}"
"{'type': 'node', 'id': 11506700515, 'lat': -28.472868, 'lon': -71.179768, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta salud rural Jeremías Cortés'}}"
"{'type': 'node', 'id': 11977822767, 'lat': -28.9549045, 'lon': -70.8920736, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Domeyko'}}"
"{'type': 'node', 'id': 11977842432, 'lat': -28.9327029, 'lon': -70.4624034, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural San Félix'}}"
"{'type': 'node', 'id': 11977858495, 'lat': -28.0822725, 'lon': -71.1477939, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Segundo Ponce'}}"
"{'type': 'node', 'id': 11977868206, 'lat': -28.5954512, 'lon': -70.7921614, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Hacienda Compañía'}}"
"{'type': 'node', 'id': 11977876985, 'lat': -28.4718681, 'lon': -71.1806041, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Jeremías Cortés'}}"
"{'type': 'node', 'id': 11977879770, 'lat': -28.1485154, 'lon': -70.8588573, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Posta de Salud Rural Padre Mariano Avellana Lasierra'}}"
"{'type': 'node', 'id': 12054215837, 'lat': -28.4638742, 'lon': -71.2237715, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Mi Aroma'}}"
"{'type': 'node', 'id': 12256759703, 'lat': -28.5791408, 'lon': -70.7602771, 'tags': {'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
