OSM_Data
"{'type': 'node', 'id': 3392317860, 'lat': 44.7626104, 'lon': 129.683339, 'tags': {'amenity': 'hospital', 'name': '林业医院'}}"
"{'type': 'node', 'id': 5350950527, 'lat': 44.606814, 'lon': 129.5981217, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '利健医院'}}"
"{'type': 'node', 'id': 5527703294, 'lat': 44.5884194, 'lon': 129.5523642, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '校医院'}}"
"{'type': 'node', 'id': 5642893421, 'lat': 44.5772075, 'lon': 129.6173978, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '天利医药大厦'}}"
"{'type': 'node', 'id': 5643179135, 'lat': 44.5989691, 'lon': 129.5909679, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '林业医院'}}"
"{'type': 'node', 'id': 5693950999, 'lat': 44.5860619, 'lon': 129.6009122, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '金盾医院'}}"
"{'type': 'node', 'id': 5711439363, 'lat': 44.586892, 'lon': 129.6074857, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '天利医药'}}"
"{'type': 'node', 'id': 5851431061, 'lat': 44.594928, 'lon': 129.5768326, 'tags': {'healthcare': 'yes', 'name': '牡丹江中心血站'}}"
"{'type': 'node', 'id': 5947078685, 'lat': 44.588098, 'lon': 129.6095095, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '立银骨伤医院'}}"
"{'type': 'node', 'id': 7923631824, 'lat': 44.540021, 'lon': 129.5998053, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '兴隆镇中心卫生院'}}"
"{'type': 'node', 'id': 7997083653, 'lat': 45.2866132, 'lon': 130.2520635, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'general', 'name': '镇北卫生室'}}"
"{'type': 'node', 'id': 7997083659, 'lat': 45.2941393, 'lon': 130.2671837, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': '李家起名馆'}}"
"{'type': 'node', 'id': 7997083660, 'lat': 45.2942282, 'lon': 130.2672455, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': '冉家起名馆'}}"
