OSM_Data
"{'type': 'node', 'id': 1344440220, 'lat': -3.7746481, 'lon': 29.7092953, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 1752260157, 'lat': -3.9487238, 'lon': 29.6227431, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 2018422733, 'lat': -3.2944646, 'lon': 29.8053995, 'tags': {'amenity': 'pharmacy', 'name': 'Sirene', 'source': 'drive_by'}}"
"{'type': 'node', 'id': 2018422847, 'lat': -3.3699976, 'lon': 29.8598095, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 2018422849, 'lat': -3.4281635, 'lon': 29.926297, 'tags': {'amenity': 'pharmacy', 'name': 'Adil’s'}}"
"{'type': 'node', 'id': 2199384309, 'lat': -3.7678292, 'lon': 29.6841586, 'tags': {'admin_staff': '7', 'amenity': 'hospital', 'bdy_admin1_name': 'Bururi', 'bdy_admin2_name': 'Matana', 'bdy_admin3_name': 'Matana', 'health_admin1_name': 'Bururi', 'health_admin2_name': 'Matana', 'health_facility_type': 'public_health_center', 'health_staff': '7', 'healthcare': 'hospital', 'name': 'CDS Matana', 'name:fr': 'CDS Matana', 'opening_hours': 'Mo-Su 07:30-17:30', 'pbf_contract': 'yes', 'source': 'PSI survey', 'source:date': '2013-03-01'}}"
"{'type': 'node', 'id': 2199496126, 'lat': -3.7780799, 'lon': 29.7247519, 'tags': {'admin_staff': '5', 'amenity': 'hospital', 'bdy_admin1_name': 'Bururi', 'bdy_admin2_name': 'Matana', 'bdy_admin3_name': 'Gisarenda', 'health_admin1_name': 'Bururi', 'health_admin2_name': 'Matana', 'health_facility_type': 'confessional_health_center', 'health_staff': '5', 'name': 'CDS Butwe', 'opening_hours': '24/7', 'pbf_contract': 'yes', 'source': 'PSI Survey', 'source:date': '2013-03-01'}}"
"{'type': 'node', 'id': 2199572741, 'lat': -3.5447646, 'lon': 29.6697838, 'tags': {'admin_staff': '10', 'amenity': 'hospital', 'bdy_admin1_name': 'Bururi', 'bdy_admin2_name': 'Bururi', 'bdy_admin3_name': 'Kiremba', 'health_admin1_name': 'Bururi', 'health_admin2_name': 'Bururi', 'health_facility_type': 'confessional_health_center', 'health_staff': '8', 'name': 'CDS Kiremba', 'opening_hours': '24/7', 'pbf_contract': 'yes', 'source': 'PSI survey', 'source:date': '2013-03-01'}}"
"{'type': 'node', 'id': 2201158895, 'lat': -3.9292464, 'lon': 29.993256, 'tags': {'admin_staff': '33', 'amenity': 'hospital', 'bdy_admin1_name': 'Rutana', 'bdy_admin2_name': 'Rutana', 'bdy_admin3_name': 'Rutana', 'health_admin1_name': 'Rutana', 'health_admin2_name': 'Rutana', 'health_facility_type': 'public_health_center', 'health_staff': '71', 'healthcare': 'hospital', 'name': 'Hôpital de Rutana', 'opening_hours': 'Mo-Su 07:30-15:30', 'pbf_contract': 'yes', 'source': 'PSI survey', 'source:date': '2013-03-01'}}"
"{'type': 'node', 'id': 2201329046, 'lat': -3.0916897, 'lon': 30.4869176, 'tags': {'admin_staff': '9', 'amenity': 'hospital', 'bdy_admin1_name': 'Cancuzo', 'bdy_admin2_name': 'Gisagara', 'bdy_admin3_name': 'Ruramba', 'health_admin1_name': 'Cankuzo', 'health_admin2_name': 'Murore', 'health_facility_type': 'public_health_center', 'health_staff': '2', 'name': 'CDS Ruramba', 'opening_hours': '24/7', 'pbf_contract': 'yes', 'source': 'PSI Survey', 'source:date': '2013-03-01'}}"
"{'type': 'node', 'id': 2201370728, 'lat': -3.48602, 'lon': 30.04092, 'tags': {'admin_staff': '5', 'amenity': 'hospital', 'bdy_admin1_name': 'Rutana', 'bdy_admin2_name': 'Musomgati', 'bdy_admin3_name': 'Shanga', 'health_admin1_name': 'Rutana', 'health_admin2_name': 'Rutana', 'health_facility_type': 'public_health_center', 'health_staff': '4', 'name': 'CDS Shanga', 'opening_hours': '24/7', 'pbf_contract': 'yes', 'source': 'PSI Survey', 'source:date': '2013-03-01'}}"
"{'type': 'node', 'id': 2209620155, 'lat': -3.2668422, 'lon': 29.6145065, 'tags': {'admin_staff': '0', 'amenity': 'hospital', 'bdy_admin1_name': 'Muramvya', 'bdy_admin2_name': 'Muramvya', 'bdy_admin3_name': 'Rwasazi', 'health_admin1_name': 'Muramvya', 'health_admin2_name': 'Muramvya', 'health_facility_type': 'public_health_center', 'health_staff': '3', 'name': 'CDS Prison de Muramvya', 'opening_hours': 'Mo-Su 07:30-15:30', 'pbf_contract': 'yes', 'source': 'PSI Survey', 'source:date': '2013-03-01'}}"
"{'type': 'node', 'id': 2428355041, 'lat': -3.4316711, 'lon': 29.9260524, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Pharmacie Vétérinaire', 'name:fr': 'Pharmacie Vétérinaire', 'source': 'Enquête'}}"
"{'type': 'node', 'id': 2428447875, 'lat': -3.4267601, 'lon': 29.9262296, 'tags': {'amenity': 'clinic', 'name': 'Clinique Vision-Santé', 'opening_hours': '24/7', 'operator:type': 'private', 'source': 'Enquête'}}"
"{'type': 'node', 'id': 2485034627, 'lat': -3.4725957, 'lon': 30.2480552, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hôpital rural de Ruyigi', 'name:fr': 'Hôpital rural de Ruyigi'}}"
"{'type': 'node', 'id': 2614094173, 'lat': -2.851474, 'lon': 30.1118984, 'tags': {'amenity': 'clinic', 'name': 'Centre de santé', 'source': 'survey'}}"
"{'type': 'node', 'id': 3773636942, 'lat': -2.8456532, 'lon': 30.3404639, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Arc en Ciel'}}"
"{'type': 'node', 'id': 4135084489, 'lat': -3.5910641, 'lon': 30.716469, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5277793518, 'lat': -3.472757, 'lon': 30.248651, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'CDS Ruyigi', 'name:fr': 'CDS Ruyigi'}}"
"{'type': 'node', 'id': 5277793828, 'lat': -3.384543, 'lon': 30.301727, 'tags': {'amenity': 'hospital', 'name': 'CDS BURUHUKIRO'}}"
"{'type': 'node', 'id': 5277793832, 'lat': -3.926729, 'lon': 29.993689, 'tags': {'amenity': 'hospital', 'name': 'CDS PRISON RUTANA'}}"
"{'type': 'node', 'id': 5277793958, 'lat': -2.905306, 'lon': 29.832671, 'tags': {'amenity': 'hospital', 'name': 'CDS SANTE POUR TOUS'}}"
"{'type': 'node', 'id': 5277793959, 'lat': -2.904199, 'lon': 29.833056, 'tags': {'amenity': 'hospital', 'name': 'CDS LA MISERICORDE'}}"
"{'type': 'node', 'id': 5277793960, 'lat': -2.902934, 'lon': 29.83302, 'tags': {'amenity': 'hospital', 'name': 'IVURIRO KIRA'}}"
"{'type': 'node', 'id': 5277793969, 'lat': -2.946838, 'lon': 29.793794, 'tags': {'amenity': 'hospital', 'name': 'CDS GAKECERI'}}"
"{'type': 'node', 'id': 5277793993, 'lat': -2.99975, 'lon': 30.377417, 'tags': {'amenity': 'hospital', 'name': 'CDS NYARUNAZI'}}"
"{'type': 'node', 'id': 5277793994, 'lat': -2.842713, 'lon': 30.344649, 'tags': {'amenity': 'hospital', 'name': 'PHAR HOP MUYINGA'}}"
"{'type': 'node', 'id': 5277793996, 'lat': -2.844466, 'lon': 30.34149, 'tags': {'amenity': 'hospital', 'name': 'PRISON'}}"
"{'type': 'node', 'id': 5277794192, 'lat': -3.850181, 'lon': 29.578185, 'tags': {'amenity': 'hospital', 'name': 'CDS HOREZO'}}"
"{'type': 'node', 'id': 5277794211, 'lat': -3.6659072, 'lon': 29.5857879, 'tags': {'amenity': 'hospital', 'name': 'CDS MUGAMBA'}}"
"{'type': 'node', 'id': 5277794477, 'lat': -2.862606, 'lon': 30.169454, 'tags': {'amenity': 'hospital', 'name': 'CDS KIRA'}}"
"{'type': 'node', 'id': 5277794622, 'lat': -2.9209347, 'lon': 29.6301518, 'tags': {'amenity': 'hospital', 'name': 'CDS ISLAMIQUE DE KAYANZA'}}"
"{'type': 'node', 'id': 5277794634, 'lat': -2.890562, 'lon': 29.608185, 'tags': {'amenity': 'hospital', 'name': 'CDS MURIMA'}}"
"{'type': 'node', 'id': 5277794637, 'lat': -2.926403, 'lon': 29.627706, 'tags': {'amenity': 'hospital', 'name': 'CDS SALEM'}}"
"{'type': 'node', 'id': 5277794689, 'lat': -3.406484, 'lon': 29.908807, 'tags': {'amenity': 'hospital', 'name': 'CDS MARIYA MWIZA'}}"
"{'type': 'node', 'id': 5277794700, 'lat': -3.4443802, 'lon': 29.9375356, 'tags': {'amenity': 'hospital', 'name': 'CENTRE MEDICAL SOS'}}"
"{'type': 'node', 'id': 5277794702, 'lat': -3.427713, 'lon': 29.923487, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre Médical Musinzira', 'name:fr': 'Centre Médical Musinzira'}}"
"{'type': 'node', 'id': 5277794704, 'lat': -3.428476, 'lon': 29.922175, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'CDS Nyamugari', 'name:fr': 'CDS Nyamugari'}}"
"{'type': 'node', 'id': 5277794710, 'lat': -3.432616, 'lon': 29.946187, 'tags': {'amenity': 'hospital', 'name': 'CDS LE MESSAGER'}}"
"{'type': 'node', 'id': 5277794720, 'lat': -3.855669, 'lon': 30.219227, 'tags': {'amenity': 'hospital', 'name': 'CDS BETHSAIDA'}}"
"{'type': 'node', 'id': 5277794903, 'lat': -2.820093, 'lon': 29.802736, 'tags': {'amenity': 'hospital', 'name': 'CDS GATSINDA'}}"
"{'type': 'node', 'id': 5277795047, 'lat': -3.652012, 'lon': 30.191127, 'tags': {'amenity': 'hospital', 'name': 'CDS NYARUGANDA'}}"
"{'type': 'node', 'id': 5277795060, 'lat': -3.617105, 'lon': 30.023576, 'tags': {'amenity': 'hospital', 'name': 'CDS SAINT AIMABLE'}}"
"{'type': 'node', 'id': 5277795083, 'lat': -2.878637, 'lon': 30.207051, 'tags': {'amenity': 'hospital', 'name': 'CDS CAMP CONGOLAIS'}}"
"{'type': 'node', 'id': 5277795192, 'lat': -4.136333, 'lon': 29.812148, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'MATERNITE MAKAMBA'}}"
"{'type': 'node', 'id': 5277795196, 'lat': -4.087035, 'lon': 30.112322, 'tags': {'amenity': 'hospital', 'name': 'CDS DON DIVIN'}}"
"{'type': 'node', 'id': 5277795208, 'lat': -4.119371, 'lon': 29.947248, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'CDS MIRUKIRO'}}"
"{'type': 'node', 'id': 5277795440, 'lat': -3.323036, 'lon': 29.963267, 'tags': {'amenity': 'hospital', 'name': 'CDS MUGERA'}}"
"{'type': 'node', 'id': 5277795442, 'lat': -3.218775, 'lon': 29.976761, 'tags': {'amenity': 'hospital', 'name': 'CDS MUTOYI'}}"
"{'type': 'node', 'id': 6618678521, 'lat': -3.5649805, 'lon': 30.3218982, 'tags': {'amenity': 'clinic', 'name': 'CDS Bihembe'}}"
"{'type': 'node', 'id': 6618678522, 'lat': -3.5167469, 'lon': 30.4608011, 'tags': {'amenity': 'clinic', 'name': 'CDS Yogero'}}"
