OSM_Data
"{'type': 'node', 'id': 3840337963, 'lat': 6.7311795, 'lon': -3.4878618, 'tags': {'amenity': 'pharmacy', 'dispensing': 'Pharmacie du Marché', 'healthcare': 'pharmacy', 'name': 'Pharmacie du marché', 'source': 'bing;survey'}}"
"{'type': 'node', 'id': 4262495193, 'lat': 6.7266073, 'lon': -3.4984378, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie du carrefour'}}"
"{'type': 'node', 'id': 4535656300, 'lat': 7.1289663, 'lon': -3.2014039, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Nouvelle Pharmacie du Djuablin'}}"
"{'type': 'node', 'id': 4535710889, 'lat': 7.1344757, 'lon': -3.2024786, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie K. Boilot'}}"
"{'type': 'node', 'id': 5732276423, 'lat': 7.586238, 'lon': -2.7854284, 'tags': {'addr:street': 'Sampa - Berekum(Benneh Road)', 'amenity': 'clinic', 'name': 'St. Mary’s Eye Clinic', 'opening_hours': 'Mo-Fr 09:00-17:00', 'operator': 'St. Mary’s Hospital'}}"
"{'type': 'node', 'id': 6466415860, 'lat': 6.7284689, 'lon': -3.5079145, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique médicale saint david'}}"
"{'type': 'node', 'id': 6466420560, 'lat': 6.7414124, 'lon': -3.5057019, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Providence'}}"
"{'type': 'node', 'id': 6466422044, 'lat': 7.1366567, 'lon': -3.1969164, 'tags': {'healthcare': 'centre', 'name': 'Centre verzeri'}}"
"{'type': 'node', 'id': 6466425838, 'lat': 7.3654422, 'lon': -3.2052187, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de santé communautaire de Tankesse'}}"
"{'type': 'node', 'id': 6466426018, 'lat': 7.1468232, 'lon': -3.203454, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Mairie Nord'}}"
"{'type': 'node', 'id': 6771811261, 'lat': 6.7046201, 'lon': -2.7640454, 'tags': {'healthcare': 'centre', 'name': 'Asumura Rural Clinic'}}"
"{'type': 'node', 'id': 7208528785, 'lat': 6.5762288, 'lon': -2.6390223, 'tags': {'amenity': 'clinic', 'name': 'Asarekrom CHPS'}}"
"{'type': 'node', 'id': 7214156287, 'lat': 7.2206418, 'lon': -2.6417699, 'tags': {'amenity': 'clinic', 'name': 'Mw', 'name:en': 'Mewrenfiuo chips compound'}}"
"{'type': 'node', 'id': 7247675185, 'lat': 7.4817648, 'lon': -2.7851598, 'tags': {'amenity': 'clinic', 'name': 'Nkyenkyemam CHPS Compound'}}"
"{'type': 'node', 'id': 7247901585, 'lat': 7.7813696, 'lon': -2.8200144, 'tags': {'amenity': 'clinic', 'name': 'Bodaa chips compound'}}"
"{'type': 'node', 'id': 7722307385, 'lat': 6.7259274, 'lon': -3.4973745, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Dispensaire Urbain de Dioulakro'}}"
"{'type': 'node', 'id': 7731727469, 'lat': 7.1274396, 'lon': -3.199305, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': ""Hôpital Général d'Agnibilekro""}}"
"{'type': 'node', 'id': 7731738265, 'lat': 7.122943, 'lon': -3.2021418, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Penielle', 'name:fr': 'Pharmacie Plénitude'}}"
"{'type': 'node', 'id': 7741436327, 'lat': 6.8251613, 'lon': -3.5696308, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': ""Centre de Santé Urbain d'Amelekia""}}"
"{'type': 'node', 'id': 7741543244, 'lat': 7.6663171, 'lon': -3.2161721, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé Rural Boukro'}}"
"{'type': 'node', 'id': 7741551049, 'lat': 7.2008129, 'lon': -3.1053911, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé de Diemba'}}"
"{'type': 'node', 'id': 8186941407, 'lat': 7.1379412, 'lon': -3.1981587, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé Palazzolo'}}"
"{'type': 'node', 'id': 9134748259, 'lat': 6.7403369, 'lon': -3.5061576, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': ""Centre Antituberculeux d'Abengourou""}}"
"{'type': 'node', 'id': 9134748260, 'lat': 6.7397636, 'lon': -3.5063221, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': ""District sanitaire d'Abengourou""}}"
"{'type': 'node', 'id': 10696947905, 'lat': 7.128251, 'lon': -3.1997851, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Mai'}}"
"{'type': 'node', 'id': 10698365807, 'lat': 7.1231628, 'lon': -3.2021457, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Plénitude'}}"
"{'type': 'node', 'id': 10706970505, 'lat': 7.1281458, 'lon': -3.1998219, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Mai'}}"
"{'type': 'node', 'id': 10722536205, 'lat': 7.1204621, 'lon': -3.2028082, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'ONG fraternité'}}"
"{'type': 'node', 'id': 11186442126, 'lat': 6.7249166, 'lon': -3.5057628, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Saint Famille'}}"
"{'type': 'node', 'id': 11191123737, 'lat': 6.8300624, 'lon': -3.5738161, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""Pharmacie d'Amelekia""}}"
"{'type': 'node', 'id': 11191243084, 'lat': 6.999512, 'lon': -3.3586163, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""Pharmacie d'Apprompronou""}}"
"{'type': 'node', 'id': 11193827457, 'lat': 6.7300868, 'lon': -3.5081807, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre Médical Elohim'}}"
"{'type': 'node', 'id': 11247828193, 'lat': 6.5627461, 'lon': -3.7602631, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Liddell'}}"
"{'type': 'node', 'id': 11766219680, 'lat': 7.7991764, 'lon': -3.1718171, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hôpital de tanda'}}"
"{'type': 'node', 'id': 11770710931, 'lat': 6.7321767, 'lon': -3.4877967, 'tags': {'healthcare': 'nurse', 'name': 'Infirmière Cie'}}"
